,50
Schindler's Ark,1
Auschwitz concentration camp,1
Homage to Catalonia,1
Guatemala,1
Empire,1
Veil,1
Grace,1
Carbene,1
Modern Love,1
Manas,1
Partition of India,1
Black Lamb and Grey Falcon,1
Heptaméron,1
Sonnets to Orpheus,1
Infant,1
Dictionary of the Khazars,1
Khalil,1
Norma,1
1647 in poetry,1
Death and the Compass,1
Reinaldo Arenas,1
Three Men in a Boat,1
The Things They Carried,1
Peru,1
Margaret Sayers Peden,1
The Visit,1
Triumph of the Will,1
Malaria,1
Elias Canetti,1
Gypsy Ballads,1
The School for Wives,1
De Profundis,1
Job,1
Yevegeniy Aleksandrovich Yevtushenko,1
Joseph Roth,1
Kill Bill,1
Manchester,1
Harmandir Sahib,1
Tragedy,1
Spanish Civil War,1
Georg Wilhelm Friedrich Hegel,1
Rodion Romanovich Raskolnikov's murder of the pawnbroker Alyona Ivanovna and and her sister Lizaveta Ivanova in Crime and Punishment ,1
Philip Glass,1
Ryszard Kapuscinski,1
Casement Report,1
Luigi,1
Margaret Sanger,1
Bamboo,1
Herbert Spencer,1
Rufus Sewell,1
François Duvalier,1
South Africa,1
Money,1
The Wild Swans at Coole,1
Senegal,1
Written Chinese,1
The Short Happy Life of Francis Macomber,1
Eric,1
Sergey Lvovich Levitsky,1
Romeo and Juliet,1
Simón Bolívar,1
Black,1
Claes Oldenburg,1
The Wapshot Chronicle,1
The Vagina Monologues,1
Harry Houdini,1
Silent Spring,1
Transgender,1
Count Paris,1
"""I Heard a Fly Buzz When I Died"" ",1
Mulholland Drive,1
The Whitsun Weddings,1
Uncle Tom,1
Quincas Borba,1
A Good Man Is Hard to Find (short story),1
Nadine,1
Indigenous peoples of the Americas,1
The Great God Brown,1
Hilbert's third problem,1
Allen Tate,1
God Only Knows,1
The Obscene Bird of Night,1
Facundo,1
Guillermo Cabrera Infante,1
The Nose Job,1
La Peau de chagrin,1
Duke of Bilgewater and Dauphin of France ,1
Teresa,1
Robert Arbuthnot (auditor),1
Parnassianism,1
François Truffaut,1
The Art of War,1
Thedor Wesengrund Adorno,1
The Egoist (periodical),1
Solemn Declaration of 1893,1
Lethe,1
Cherry,1
Tirso de Molina,1
The Way We Live Now,1
Inert pair effect,1
Chrétien de Troyes,1
Nausea (novel),1
Tar-Baby,1
Wayne Shorter,1
The Strong Breed,1
Aubade,1
mentally disabled male children in the works of Kenzaburo Oe ,1
Crabwalk,1
Jean Arp,1
Parrot,1
Lake Isle of Innisfree,1
Micromégas,1
Preacher,1
Slavery,1
Two-hybrid screening,1
St. Francis College,1
My Antonia,1
United Nations Security Council Resolution 158,1
Jared Diamond,1
Bunraku,1
Spanish language,1
Republic (Plato),1
Leaf Storm,1
Antarctica,1
"Blue Mosque, Tabriz",1
Young Goodman Brown,1
Polonius,1
Sozaboy: A Novel in Rotten English,1
The Scarlet Pimpernel,1
En passant,1
Orisha,1
Wolfe,1
Horse,1
A Pair of Blue Eyes,1
Windmill,1
We,1
William Ewart Gladstone,1
PC,1
The Destruction of Sennacherib,1
Pierre Beaumarchais,1
Diary,1
New Grub Street,1
Magician,1
Earthquake,1
Yvor Winters,1
H,1
Parade's End,1
Joan Didion,1
Un re in ascolto,1
The Sign in Sidney Brustein's Window,1
Human Rights Watch,1
Children of The Night,1
C. S. Lewis,1
Edmund Wilson,1
Alex Haley,1
"Where Are You Going, Where Have You Been?",1
Djoser,1
David Garrick,1
French post-structuralist feminism,1
Dogs Playing Poker,1
Tess (film),1
Idiot's Delight,1
Thaw,1
Johnson,1
Elam,1
Life Studies,1
If This Is a Man,1
Berlin,1
"Ah, Wilderness!",1
Ages of Man,1
Babi Yar,1
Gareth,1
Hadji Murad,1
Notebook (disambiguation),1
A Supposedly Fun Thing I'll Never Do Again,1
Tess of the d'Urbervilles: A Pure Woman Faithfully Represented ,1
Bertholdt Brecht,1
William Arthur Evelyn,1
Colorless Tsukuru Tazaki and His Years of Pilgrimage,1
John Howard Griffin,1
Sisters (disambiguation),1
The Children of the Night,1
Maggie: A Girl of the Streets,1
Lady Macbeth of the Mtsensk District,1
Thomas Nashe,1
A Heartbreaking Work of Staggering Genius,1
Juni'chiro Tanizaki,1
The Bone People,1
Joseph Brodsky,1
Moraine,1
Love's Labour's Lost,1
Eudora,1
Pearl,1
Mark Helprin,1
The Hamlet,1
Alcott,1
The Narrative of Arthur Gordon Pym of Nantucket,1
9 (number),1
Bad faith,1
Vautrin,1
Sequel to Drum-Taps,1
Billy Bathgate,1
Ali Baba,1
Curzio Malaparte,1
Hetty Sorrel,1
Ralph Ellison,1
Of Cannibals,1
Alex (A Clockwork Orange),1
Nastasya Filipovna,1
Troilus,1
Pilot,1
Michael,1
Venice,1
The Thief and the Dogs,1
Spring and Autumn Annals,1
Bjornstjerne Bjornson,1
The Autobiography of an Ex-Colored Man,1
Old Spice,1
Book of Songs,1
Chloridia,1
Ennius,1
Arthur Schnitzler,1
Kaurava,1
History of coal miners,1
Popol Vuh,1
Edna Ferber,1
Vowel,1
Tommy Armour,1
Louis MacNeice,1
Zazie in the Metro,1
Nikolay Gumilyov,1
Ramayana,1
Heartbreak Tango,1
Frank Wedekind,1
Qfwfq,1
The Red Badge of Courage,1
Dream,1
Pasiphaë,1
Mercutio,1
Poaceae,1
Aureng-zebe,1
The Gentleman from San Francisco,1
Ramona,1
Australian Children's Television Foundation,1
My Ántonia,1
Suitors of Penelope,1
The Critic as Artist,1
Pliny,1
John Greanleaf Whittier,1
Kronborg,1
Seven Against Thebes,1
Saint Joan,1
Foxe's Book of Martyrs,1
Oryx and Crake,1
Manuchehr Jamali,1
Athanasius of Alexandria,1
American Civil War,1
Whisky priest,1
Fifth Column (disambiguation),1
Jane Jacobs,1
Touro Cemetery,1
Ramsay family,1
Dialectic of Enlightenment,1
Annus mirabilis,1
Crane,1
Georges,1
The Bells,1
Zenobia,1
A Season in Hell (disambiguation),1
Theses on the Philosophy of History,1
Aaron's rod,1
Exile and the Kingdom,1
Nikolai,1
Goblin,1
Stéphane,1
Troy,1
The Acharnians,1
Cleon,1
A Retrieved Reformation,1
Tess of the D'Urvervilles ,1
Samuel Barber,1
Lionel Trilling,1
Democracy,1
The Fall of the House of Usher,1
OSIP,1
Chimamanda Ngozi Adichie,1
7 (number),1
Anthony Powell,1
Mateo Falcone,1
Love Medicine,1
Laughable Loves,1
Goose,1
Walden;,1
Victory over the Sun,1
"""The Song of Despair""",1
Dinotopia: The Sunstone Odyssey,1
Medea,1
Ion,1
Cities of Salt,1
The Lives of Others,1
Real Irish Republican Army,1
Eyeless in Gaza,1
List of Presidents of the United States,1
Epictetus,1
William Morris,1
L'Allegro,1
The Twelve Caesars,1
Ornette Coleman,1
Travesties,1
The Rules of the Game,1
Dionysus,1
The Fire Next Time,1
Being and Nothingness,1
Richard III (play),1
Under Western Eyes,1
Octopus (disambiguation),1
The Trickster of Seville and the Stone Guest,1
Hokusai,1
John Philip Sousa,1
The Ponder Heart,1
The Hunter Gracchus,1
Sallust,1
William of Baskerville,1
Oeconomicus,1
Timothy McSweeney's Quarterly Concern,1
The Finches,1
Augustine of Hippo,1
Pollice verso,1
Fanny and Alexander,1
Endymion,1
Vowel harmony,1
Anna Lucasta,1
Henry Roth,1
Berlin Alexanderplatz,1
The Phantom of the Opera,1
A Walk on the Wild Side,1
John Steinbeck House,1
Anaïs Nin,1
Hotel,1
The Real Inspector Hound,1
Iliad,1
Frans Eemil Sillanpää,1
Birthday,1
Lute,1
A Sportman's Sketches ,1
The Magic Barrel,1
Babbitt (novel),1
The Blithedale Romance,1
Diary of a Madman,1
J,1
Cordelia,1
Confessions,1
Ship of fools,1
A View from the Bridge,1
Walker,1
Anthony Adverse,1
John Mandeville,1
Prosper Mérimée,1
The Sound of Waves,1
House,1
Mily Balakirev,1
Procopius,1
Joseph,1
Blues,1
Penn Central Transportation Company,1
The Shortest Way with the Dissenters,1
The Visit (play),1
Subutai,1
Cemetery,1
"Goodbye, Columbus",1
"""The Congo""",1
Georg Simmel,1
Father Brown,1
Heinrich von Kleist,1
Shipyard Brewing Company,1
Oliver Wendell Holmes,1
"Mansfield Park, Hawick",1
A Study in Scarlet,1
Dyskolos,1
Natty Bumpo accept either name ,1
Amadeus,1
Irving Langmuir,1
Pindar,1
Kidnapped,1
Afternoon of a Faun,1
Albatross,1
The Joy Luck Club,1
Alex,1
The Good Soldier,1
1816 in the United Kingdom,1
John Steinbeck,1
A Descent into the Maelström,1
Friedrich Dürrenmatt,1
H.D.,1
L'italiana in Algeri,1
Myanmar,1
List of Super NES enhancement chips,1
The Woman in White (novel),1
The Lady's Dressing Room,1
Holt Street Baptist Church,1
A Sportsman's Sketches,1
Four Horsemen of the Apocalypse,1
The Black Monk,1
Dream a Little Dream of Me,1
Emily,1
Séance,1
Josephy Brodsky,1
Jules and Jim,1
The Masque of the Red Death,1
Alphonse Daudet,1
The Last Question,1
Honey (Moby song),1
The Song of Bernadette,1
Shakers,1
Andrei Platonov,1
Francis Picabia,1
Sherlock Holmes,1
Parlement of Foules,1
Samson and Delilah,1
What Is the Third Estate?,1
Gulliver's Travels,1
Histidine,1
English language,1
The Double Dealer,1
William Trevor,1
Resurrection,1
Where Angels Fear to Tread,1
The Conformist,1
Mythologiques,1
Count Dracula,1
After the quake,1
Sunstone,1
Nine Stories,1
Zadig,1
Anne-Lisa Amadou,1
Billy Pilgrim,1
The Days of His Grace,1
Songs and Sonnets Atlantean,1
Great Hymn to the Aten,1
Dan Brown,1
Harold Flannigan Athol Fugard,1
Street Scene,1
William Graham Sumner,1
James Agee,1
Ode on a Grecian Urn,1
List of compositions by Richard Strauss,1
The Black Seal,1
Subaltern (postcolonialism),1
Either/Or,1
Andrea Chénier,1
Sevastopol Sketches,1
Ursula K. Le Guin,1
Julia Alvarez,1
War with the Newts,1
John O'Hara,1
Latin,1
Francis Palmer Selleck,1
Flitch of bacon custom,1
Frederick Rolfe,1
Nostromo,1
Little Dorrit,1
The Sheik of Araby,1
Letters to a Young Poet,1
The Merry Widow,1
Paul Klee,1
Tiny Tim,1
Finland,1
Rhodopsin,1
Barack Obama,1
International Association of Nitrox and Technical Divers,1
Government Accountability Office,1
Uncle Tom's Children,1
Ha Jin,1
Culhwch and Olwen,1
Aulularia,1
Fanny Price,1
Shusaku Endo ,1
John Eliot Gardiner,1
"One of this author's characters is hit in the eye with a copy of Human Development, thrown by a girl who then tells her to ""Go back to hell where you came from, you old wart hog"". In the essay ""The King of the Birds"", she described living with forty pet peacocks. This author wrote about Mary Grace conveying a message from God to Mrs. Turpin in ""Revelation"" and penned a story in which the mute Lucynell is abandoned in the Hot Spot by the ",1
Naomi,1
Airplane,1
Going After Cacciato,1
Meghaduta,1
Sarah Ruhl,1
Istanbul,1
Stockholm Bloodbath,1
To Have and Have Not,1
Providence,1
Samson,1
1906,1
Dice,1
Karl Kraus,1
Europa,1
The Group,1
Baseball,1
Dog years,1
Language poets,1
Lotus-eaters,1
Tim O'Brien,1
Mask,1
"""A Descent into the Maelstro¨m""",1
Chariton,1
Sophie's World,1
To an Athlete Dying Young,1
The Lesson,1
John Gabriel Borkman,1
Ally Bank,1
Affair of the Diamond Necklace,1
"Tumby Bay, South Australia",1
Cathedral,1
George Farquhar,1
Jal?l ad-D?n Mu?ammad,1
"""A Fable for the Critics""",1
We Real Cool,1
Tralfamadore,1
Sanskrit,1
Dresden,1
Ismail Kadare,1
Henry Green,1
"St. Thomas Cathedral, Mumbai",1
The Vanity of Human Wishes,1
The Octopus: A Story of California,1
Booth Tarkington,1
Oedipus,1
Swan (disambiguation),1
"""The Wilde Swans at Coole""",1
Don,1
Emil,1
RNA splicing,1
Viktor Frankl,1
Artemis,1
Daisy,1
Syria,1
The Red Room,1
The Moons of Jupiter,1
Hubbard model,1
Hemoglobin,1
Lycée Denis Diderot (Kenya),1
Eveline Widmer-Schlumpf,1
Autobiography of Mark Twain,1
Lucrezia Borgia,1
In Memoriam,1
Woman in the Dunes,1
Joy Kogawa,1
Tony Kushner,1
Eloi,1
Film,1
Thomas Bernhard,1
New York School,1
Eleazar,1
To a Mouse,1
This Lime-Tree Bower My Prison,1
Boleslaw Prus,1
The Executioner's Song,1
Lord's Prayer,1
Tomas,1
Sinbad the Sailor,1
Zoroaster,1
John Masefield,1
"Songshan District, Taipei",1
The Decay of Lying,1
Prison Break (season 2),1
The Robber Bridegroom,1
Rotifer,1
Wilco,1
The Bridge of San Luis Rey,1
Light and Shade (Fra Lippo Lippi album),1
"Wieland, California",1
From Here to Eternity,1
Zembla,1
The Siege of Krishnapur,1
Mephistopheles,1
Jacques the Fatalist,1
Little Women,1
Cecil Day-Lewis,1
Ian Smith,1
The Heidi Chronicles,1
The Spectator,1
Ran,1
"South Park: Bigger, Longer & Uncut",1
The Adventures of Roderick Random,1
John le Carré,1
Decarboxylation,1
Doubt: A Parable,1
Wall Street,1
The American Scholar,1
Feste,1
Shakespearean fool,1
Njáls saga,1
The Hound of the Baskervilles,1
The Beautiful and Damned,1
Pather Panchali,1
Samuel Richardson,1
Right You Are (if you think so),1
The Country of the Pointed Firs,1
St. Simeon Stylites (poem),1
Peter and the Wolf,1
Samuel,1
Cheerleading,1
W. P. Kinsella,1
Merovingian dynasty,1
The Odessa Tales,1
Malcolm Lowry,1
Boesman and Lena,1
The Custom of the Country,1
411 BC,1
Sentences,1
The Masque of Anarchy,1
Despicable Me,1
Shoemaking,1
Pedro Páramo,1
The Subjection of Women,1
Twenty Thousand Leagues Under the Sea,1
Paul Erdos,1
Czes?aw Milosz ,1
Anna Akhmatova,1
Grover,1
Time of Your Life,1
The Elements of Style,1
"""Ode on the Death of a Favorite Cat, Drowned in a Tub of Gold Fishes""",1
Timur,1
Yevgeny Yevtushenko,1
Caleb Carr,1
The Black Cat (1941 film),1
Middle English,1
Egdon Heath,1
Mosses from an Old Manse,1
Hila Plitmann,1
Ballistic: Ecks vs. Sever,1
Meson,1
Receptive aphasia,1
The Conservationist,1
Dictionary,1
Turnus,1
John Berryman,1
The Convergence of the Twain,1
Zombie,1
Olaudah Equiano,1
Nature (journal),1
Frank Capra,1
Haroun and the Sea of Stories,1
The Shadow of a Gunman,1
The Windhover,1
Texas A&M University,1
Blow up,1
The Master of Petersburg,1
The Odd Couple,1
Thomas Sutpen,1
Arjuna,1
Incidents in the Life of a Slave Girl,1
Zeno,1
Mac Flecknoe,1
Sinking of the RMS Titanic,1
New Orleans,1
Wit (play),1
William T. Vollmann,1
Alexander,1
Sonnet 94,1
Peace,1
C. Auguste Dupin,1
Wasteland,1
Walking Dead,1
Franc¸ois Villon,1
Name day,1
Alyosha,1
Ukrainian,1
Iceland,1
Desiderius Erasmus,1
Virginia,1
Order of Merit of the Federal Republic of Germany,1
Ben Hecht,1
Louis Malle,1
Teacher,1
Mexican peso,1
The Kraken Project,1
Waiting for Lefty,1
The Mystery of the Yellow Room,1
Ode on Indolence,1
Zeno's Conscience,1
The Bridal Canopy,1
A Modest Proposal,1
Carousel (musical),1
Strange Meeting,1
Argonautica Orphica,1
Octavio,1
Culhwch,1
Dream of the Rood,1
Woodcutters (novel),1
Bridge,1
One of Ours,1
On the Genealogy of Morality,1
The Lottery Man (1919 film),1
The Famished Road,1
"Bless Me, Ultima",1
Joel Barlow,1
The Wild Honey Suckle,1
Hippolytus,1
Masnavi,1
Lindisfarne,1
The Autobiography of Malcolm X,1
The Monk,1
Finlandia,1
Gilead,1
John Keats's 1819 odes,1
John Bunyan,1
The Diamond as Big as the Ritz,1
The Grouch,1
San Miguel de Corneja,1
Theodore,1
"The Gambler, the Nun, and the Radio",1
Rhyme,1
Miguel Street,1
Ole Rolvaag,1
"Other Voices, Other Rooms",1
The Battle Hymn of the Republic,1
Love in the Time of Cholera (film),1
Giants in the Earth,1
Ernest,1
Amidah,1
Boxing,1
Lola Montez,1
The True Story of Ah Q,1
Alan Ayckbourn,1
Dublin,1
Charles Mingus,1
The Road to Serfdom {WD},1
Vita Sackville-West,1
Elisabetta Brusa,1
The Marriage of Heaven and Hell,1
Junichiro _Tanizaki_,1
John Cleland,1
The Sign of the Four,1
Bananafish,1
Amos Tutuola,1
The Shoemaker's Holiday: A Pleasant Comedy of the Gentle Craft,1
Skara Brae,1
Alter Ego (film),1
Edward Morgan,1
Hui people,1
Through the Looking-Glass,1
Fox,1
Wright,1
"The Adventures of Peregrine Pickle, in Which Are Included Memories of a Lady of Quality",1
Beeri,1
Slavoj Zizek,1
Dative case,1
The Sociological Imagination,1
Vicente Blasco Ibáñez,1
Charles Simic,1
Bells,1
Dona Floripedes dos Guimaraes,1
The Chairs,1
Joseph Stiglitz,1
Guns N' Roses,1
Syringa,1
"""Ah, Are You Digging On My Grave?"" ",1
Apostles' Creed,1
Prometheus Unbound,1
The Beatles (album),1
Professor,1
Miguel Asturias,1
Rameau's Nephew,1
Murasaki Shikibu,1
Haddad,1
Fatelessness,1
Hell Screen,1
Sand,1
Brendan Behan,1
Alan Bennett,1
Tobacco Road,1
Touchstone,1
Detective,1
Michael Ondaatje,1
ABC of Reading,1
Speed dating,1
Hilda,1
Prometheus Bound,1
Jyro Xhan,1
Laws (dialogue),1
To Be or Not to Be,1
The Shipping News,1
Herzog (novel),1
The Notebooks of Malte Laurids Brigge,1
Pierre Mertens,1
Management by wandering around,1
De jure belli ac pacis,1
Yu Hua,1
Algeria,1
Trinidad and Tobago,1
"Mary, Queen of Scots",1
Vineland,1
Alfred Noyes,1
The Childhood of Jesus,1
Middlesex,1
Callimachus,1
Saleem Sinai,1
Train,1
Calvary,1
Frankenstein's monster,1
Dejection: An Ode,1
The City in the Sea,1
"n one novel, the former proprietor of this location plays a flute while sitting next to the fire-breathing archivist Lindhorst and the author Longus, who is creating dragons through his writing. This location is where the protagonist of another novel is tried for the crime of murdering the reflection of a girl using the reflection of a knife. A section of this horseshoe-shaped building that illustrates ""Cosmic Psychotherapy"" contains a mirror that causes the protagonist's self to be refracted into several chess pieces for an eternal game. In the first room of this location, the protagonist meets his school friend Gustav and hides in a treehouse after observing cars and other machines murdering men. In its last room, the protagonist is placed in the last act of Don Giovanni before Mozart reveals himself to be the jazz saxophonist Pablo. Its slogan is ""for madmen only"" and its price of admission is ""your mind."" For 10 points, name this location visited by Harry Haller in Steppenwolf.",1
James Hogg,1
William Congreve,1
The Blue Hotel,1
Barnaby Rudge,1
Jewish cemetery,1
Interloper,1
Jonathan Lethem,1
Ousmane Sembène,1
Domenico Scarlatti,1
Wallace Stegner,1
Anna Karenina (1997 film),1
Ferdydurke,1
Albert Schweitzer,1
Aleph (disambiguation),1
"Anthony Ashley-Cooper, 3rd Earl of Shaftesbury",1
The Temple of Dawn,1
La Bonne Chanson (Verlaine),1
William Ernest Henley,1
Johann Christoph Friedrich Klug,1
A Farewell to Arms (1932 film),1
Cacus,1
Patricia Peppermint Patty Reinhardt,1
Dialogue,1
Rampage,1
Forsyte,1
Luke,1
The Autobiography of Miss Jane Pittman,1
Arrested development (disambiguation),1
Izaak Walton,1
Arthashastra,1
Kermit,1
Eilert Lovborg's manuscript ,1
Sir Vidiahar Surajprasad ,1
"""Caliban Upon Setebos; or, Natural Theology in the Island""",1
Braithwaite (surname),1
Utopian and dystopian fiction,1
Tests of general relativity,1
The Eolian Harp,1
Miniver Cheevy,1
Stigma,1
Efficient-market hypothesis,1
Answer set programming,1
Jitney,1
Trout Fishing in America,1
Emmanuel Levinas,1
Miguel de Cervantes,1
Serenus Zeitbloom ,1
Jerusalem,1
Translations during the Spanish Golden Age,1
Denis Diderot,1
Billy Phelan's Greatest Game,1
John Brown's Body,1
Michael Kohlhaas,1
Jorvan Vieira,1
Our Lady of the Flowers,1
Ruddigore,1
The Countess of Pembroke's Arcadia,1
Comedy,1
"Charlotte, North Carolina",1
Homo faber,1
Hamadryad,1
B. Traven,1
Duino Eligies,1
Church going,1
Simon Magus,1
Harun al-Rashid,1
Christopher,1
Visigoths,1
Thérèse Raquin,1
Questions of Travel,1
Om,1
Angry young men,1
Stream of consciousness,1
William Byrd,1
Jean de La Fontaine,1
W. G. Sebald,1
François Mauriac,1
The Year of the Death of Ricardo Reis,1
Metal Gear Solid 4: Guns of the Patriots,1
Claudius,1
Alexandria,1
Tacitus,1
Cousin Bette,1
The Yellow Kid,1
Nuruddin Farah,1
Once Were Warriors,1
Toward an Architecture,1
Catharine Sedgwick,1
"Pierre Menard, Author of the Quixote",1
Fauvism,1
Zuleika Dobson,1
Chosen,1
Tevye,1
Trimalchio,1
The Knight in the Panther's Skin,1
Draupadi,1
Norman Mailer,1
Aleksandr Fyodorov,1
Romulus and Remus,1
Horatio Alger,1
The Moviegoer,1
Tzvetan Todorov,1
Cockroach,1
The Lair of the White Worm,1
A Moon for the Misbegotten,1
Hrunting,1
Clifford Odets,1
The Flea (poem),1
The Road Not Taken,1
Juneteenth,1
Shikamaru Nara,1
The Kite Runner,1
Amiri Baraka,1
The Good Earth,1
The Celestial Railroad,1
Helen Hunt Jackson,1
Anthony Hecht,1
The Double Life of Mr. Alfred Burton,1
David Ives,1
The Woman From Sarajevo ,1
"""Against Interpetation""",1
The Communist Manifesto,1
Elmer,1
â??Gimpel the Foolâ?,1
Saint-John Perse,1
Where the Air Is Clear,1
Peter Handke,1
Isis Unveiled,1
Michel de Montaigne,1
Art for art's sake,1
Theocritus,1
The Recognition of Shakuntala ,1
Robert Musil,1
Desolation Row,1
Shylock,1
The Battles of Coxinga,1
William Beckford,1
The Garden,1
Byronic hero,1
Peter Quince,1
List of jazz pianists,1
Sonetos de la Muerte,1
The Gambler,1
Jane Darwell,1
The Dream and Lie of Franco,1
J'accuse,1
Royall Tyler,1
Howl,1
Silver,1
Eupeithes,1
Africa,1
Cadmus,1
Gregory (given name),1
Mormons,1
James VI and I,1
Audre Lorde,1
Ernst Jünger,1
Upton Sinclair,1
Ford Motor Company,1
"Faust, Part One",1
Ice,1
Philosophy and the Mirror of Nature,1
Herman Wouk,1
"This author discussed the fate of the wreckers in a chapter entitled ""The History of Our Sewage Disposal System"", which follows a chapter in which jurists dump out a child's corpse in order to inspect a coffin. Late in his career, this author was lambasted for anti-Semitism for his history of the Jews in his country, Two Hundred Years Together. He wrote a novel whose title character enjoys the company of the Latvian joker Kilgas and his benevolent ",1
Acre,1
Ishmael Reed,1
Dwarfism,1
Raquel Cassidy,1
Vicente Aleixandre,1
Stevens,1
George Orwell bibliography,1
Max,1
Jorge,1
"Felix Holt, the Radical",1
Saint Nicholas,1
Epistle to Dr Arbuthnot,1
The Concept of Mind,1
The Fountainhead,1
Upon Appleton House,1
Denmark,1
Manon,1
André Malraux,1
The Marrow of Tradition,1
Cycloid,1
Tripmaster Monkey,1
Richard Yates,1
H. L. Mencken,1
The Martian Chronicles,1
