,50
Invitation to a Beheading,1
Bram Stoker,1
Brian's Hunt,1
Limestone,1
Odysseas Elytis,1
What We Talk About When We Talk About Love,1
Ko Un,1
Luis Vaz de Camoes ,1
Anyone lived in a pretty how town,1
Master Harold?and the Boys,1
The Darkling Thrush,1
The Financier,1
Robert Bolt,1
The Erasers,1
A. R. Ammons,1
Nathan the Wise,1
Forgery,1
"Walnut Hill, Illinois",1
Japanese raccoon dog,1
Atala,1
German language,1
Botchan,1
Django Reinhardt,1
Noh,1
Alexander Nevsky (Prokofiev),1
White-Jacket,1
Moby Dick (whale),1
Constantine P. Cavafy,1
Parzival,1
Candida,1
Thomas Merton,1
Martha Quest,1
Ge´rard de Nerval ,1
Count Leo Nikoleyivich Tolstoy,1
When I Consider How My Light is Spent,1
Lady Lazarus (Mad Men),1
Abaddon,1
Pierre-Auguste Renoir,1
Charles Sumner,1
Leon Battista Alberti,1
The Namesake,1
Harrison Bergeron (film),1
The Tower,1
Colette,1
Rashi,1
Enoch,1
The Passionate Shepherd to His Love,1
Dulce et decorum est pro patria mori,1
The Ethics of Ambiguity,1
"Matthew ""marnold"" Arnold",1
The Pit and the Pendulum (1961 film),1
Camilo José Cela,1
There Will Be Blood,1
The Grandma,1
Sexual Personae,1
The Marquise of O,1
Alan,1
Holly Golightly,1
Sinners in the Hands of an Angry God,1
On the Jewish Question,1
Zhuangzi (book),1
Something Wicked This Way Comes,1
Swift,1
The Apotheosis of Homer,1
Cassius,1
Circuit minimization for Boolean functions,1
Salome,1
Eliot Rosewater,1
Novelas ejemplares,1
Creedence Clearwater Revival,1
Sherman Alexie,1
Pierre Bezukhov,1
Malcolm Gladwell,1
The Chalk Circle,1
Donkey,1
Essays (Montaigne),1
Chinese,1
Summer and Smoke,1
Stanley Milgram,1
The Labyrinth of Solitude,1
The Sleepwalkers,1
The Interpretation of Cultures,1
Saye,1
Valhalla,1
The Tailor of Panama,1
Binary,1
Hymn to Intellectual Beauty,1
Troubadour,1
Ruhnama,1
Propertius,1
Bao Dai,1
Fern Hill,1
Henryk,1
Memento mori,1
Rita,1
Hamlet (2009 film),1
Tilbury Town,1
One Flew Over the Cuckoo's Nest (novel),1
Der Rosenkavalier,1
Philoctetes,1
Abbé Faria,1
"My Kinsman, Major Molineux",1
Misfit,1
Do not go gentle into that good night,1
La Princesse de Clèves,1
Michael Tippett,1
The Innocents Abroad,1
John Bull's Other Island,1
Joel Chandler Harris,1
Dirty Hands,1
George Steiner,1
Canadian English,1
Emperor of Mexico,1
Hiawatha,1
Seven deadly sins,1
Jabberwocky (disambiguation),1
"In the Postscript to this novel, its author discusses unintendedly juxtaposing a scene in which the protagonist says that ""haste"" is what terrifies him most with one in which the antagonist says ""Justice is not inspired by haste"". Late in this novel, it is revealed that Berengar had enticed Adelmo to have sex with him, prompting the latter's suicide. At its climax, the protagonists find a heptagonal room called the finis Africae. Two former Dolcinians are targeted by one of this novel's antagonists, the ",1
The Lone Ranger and Tonto Fistfight in Heaven,1
Niccolò Machiavelli,1
Abigail Adams,1
Toilers of the Sea,1
Dahomey,1
Night (book),1
Aeolus,1
Ama Ata Aidoo,1
Edmund,1
Battle of the Metaurus,1
Antonio Machado,1
Pierre Menard,1
Riders to the Sea,1
Havana,1
HMS Jersey (1736),1
Natty Bumppo,1
"Albany, New York",1
Christmas,1
A Dream Deferred,1
The Sound and the Fury (2014 film),1
Little Eyolf,1
Le Monocle de Mon Oncle,1
John Buchan,1
Apartheid,1
"Blind Willow, Sleeping Woman",1
Walter,1
"Matthew ""Marnold"" Arnold",1
Two Trains Running,1
Susanna (Book of Daniel),1
Rope,1
Mann family,1
The Woman in the Dunes,1
Conservatism,1
Divine Comedy,1
Aeolian harp,1
Bhima,1
Francisco Vázquez de Coronado,1
Universal House of Justice,1
Marcel,1
Mayor,1
Zeami Motokiyo,1
Christopher Isherwood,1
The Solitary Reaper,1
Suicide note,1
Marcus Junius Brutus the Younger,1
RNA interference,1
Minnesota,1
Orpheus,1
Shangri-La,1
Joyce Kilmer,1
Sun Wukong,1
The Murder of Roger Ackroyd,1
Herbie Hancock,1
Prince Igor,1
How Much Land Does a Man Need?,1
Joris-Karl Huysmans,1
Gilbert Adair,1
Sometimes a Great Notion,1
Bharati Mukherjee,1
"Silent Snow, Secret Snow",1
Top Withens,1
Thirty Tyrants,1
Richard III of England,1
George H. W. Bush,1
Mikhail Sholokhov,1
"A Clean, Well-Lighted Place",1
Venus,1
Revolutionary Road,1
Summer,1
Aluminium,1
Bussy D'Ambois,1
Goosebumps (original series),1
Sam,1
Khwajeh Samsu d-Din Mu?ammad Hafez-e Shirazi ,1
History Will Absolve Me,1
Rear Window,1
"""The Lady with a/the Lapdog""",1
Arthur Schopenhauer,1
Sailor,1
Fairy tale,1
Culture of South Dakota,1
Vladimir Mayakovsky,1
Man Ray,1
Tess Durbeyeld ,1
The Two Noble Kinsmen,1
Arthur Dent,1
John Gardner,1
Frog,1
Venice Preserv'd,1
The Long Goodbye,1
A Child's Christmas in Wales,1
The Taming of the Shrew,1
Oroonoko,1
Anne of Green Gables,1
Cyborg,1
Eucharist,1
Breast,1
Charlotte's Web,1
The English Mail-Coach,1
"""Master Harold""...and the Boys",1
Ocean gyre,1
Production history of the Oregon Shakespeare Festival,1
Secrecy,1
Osip Mandelstam,1
Emanuel Swedenborg,1
Tumi,1
An Encounter with Faces,1
Heinrich Theodor Bo¨ll,1
Owen,1
"Pale Horse, Pale Rider",1
Leslie Fiedler,1
Uncle Remus,1
The Heart of Midlothian,1
Amy Tan,1
Ethan Frome,1
Howl and Other Poems,1
The Road to Mecca,1
Otranto,1
Étienne Maurice Falconet,1
Abraham Maslow,1
State within a state,1
The Black Riders and Other Lines,1
The Hive,1
Morocco,1
Nicanor Parra,1
Gerald Moore (scholar),1
Tolstoy family,1
The Admirable Crichton,1
Sarah Vowell,1
Radio drama,1
"Speak, Memory",1
Iran,1
The Principles of Psychology,1
Rusty Lemorande,1
The Razor's Edge,1
Gimpel the Fool,1
Bronze Horseman,1
Rostam,1
A Rebours,1
Les pêcheurs de perles,1
The Expedition of Humphry Clinker,1
The Canonization,1
Eveline,1
Youngest British soldiers in World War I,1
Burnt Norton,1
The Pillow Book,1
Hard Times,1
The 400 Blows,1
Tawfiq al-Hakim,1
William Kennedy (author),1
Lorraine Hansberry,1
Alyosha Karamazov,1
The Second Coming (Kiss video),1
Richard Avedon,1
The Man with the Golden Arm,1
Michael Richards,1
New York,1
Brick Lane,1
Zaire,1
the Lantier family ,1
Edward Mendelson,1
Brooklyn Bridge,1
Zadok the Priest,1
Kongi's Harvest,1
Mother Courage,1
Aucassin and Nicolette,1
Peter Weiss,1
Isabel,1
Sleipnir,1
The Fateful Adventures of the Good ,1
The Battle of the Books,1
Trojan War,1
Avery Dennison,1
Saturnian (poetry),1
"In Memoriam A.H.H., Obiit. MDCCCXXXIII",1
List of Forgotten Realms characters,1
The Wife of Bath's Tale,1
The Merchant's Tale,1
Epimetheus,1
Pierre de Ronsard,1
Judge Holden,1
James Dickey,1
King John (play),1
Romain Rolland,1
Beneath the Wheel,1
Jin Ping Mei,1
Richard Ford,1
Uji,1
Ma Rainey's Black Bottom,1
The Cremation of Sam McGee,1
Perkin Warbeck,1
Pictures from Brueghel and Other Poems,1
David Mitchell,1
Song,1
Bill Bryson,1
Narcissus,1
Paddy Chayefsky,1
Ian,1
Like Water for Chocolate,1
"pity this busy monster,manunkind",1
Mooga Manasulu,1
Ngugi wa Thiong'o,1
Sonnet to Science,1
The Sisters (California),1
Pe (Persian letter),1
Stuttering,1
Irvine Welsh,1
Goat,1
Spatial anti-aliasing,1
Richard Wilbur,1
Course in General Linguistics,1
Cossacks,1
The Dry Salvages,1
Yogi Berra,1
Homer,1
Fenimore Cooper's Literary Offenses,1
Ordinary People,1
Stella,1
Stephen Fry,1
The Tyger,1
Pride and Prejudice (1995 TV series),1
Barchester Towers,1
Italian,1
Sholem Aleichem,1
George Saunders,1
Thunder Bay,1
Goat (disambiguation),1
Saturday Night and Sunday Morning,1
The Trojan Women,1
Strange Case of Dr Jekyll and Mr Hyde,1
"""Tam O'Shanter"" ",1
1Q84,1
Belgian Congo,1
Hack-a-Shaq,1
Book of Judges,1
Dario Fo,1
Doll,1
Xenophon,1
Murder in the Cathedral,1
Taochi,1
Mr. Hands,1
Mills,1
Venusberg,1
Pilar,1
Baba Yaga,1
Dream on Monkey Mountain,1
Florida,1
Khaled Hosseini,1
Alain Robbe-Grillet,1
Lost Illusions,1
George Sand,1
In a Free State,1
Plotinus,1
Tuonela,1
James Whitcomb Riley,1
Filippo Tommaso Marinetti,1
The Critic,1
Possessed,1
Sonian Forest,1
The Third Man,1
Lawyer,1
Pär Lagerkvist,1
Vladimir Vladimirovich Klontsak,1
The Tale of the Bamboo Cutter,1
Seven Samurai,1
Gentlemen Prefer Blondes,1
Calvary Presbyterian Church (Milwaukee),1
Erin Belieu,1
Thomas Wolfe,1
Persepolis,1
Vertigo,1
Indonesia,1
Daemon (classical mythology),1
Aphra Behn,1
Kuja,1
The Bostoanians,1
Naming and Necessity,1
John Brown,1
Atticus Finch,1
Charles Fourier,1
The Road to Serfdom,1
Carlo Gozzi,1
ANSWER: Doctor Faustus: The Life of the German Composer Adrian Leverkuhn As Told by a Friend ,1
Marabar Caves,1
Blindness (novel),1
Thiassi,1
"""Lines Composed a Few Miles Above Tintern Abbey on Revisiting the banks of the River Wye During a Tour. July 13, 1798.""",1
Private Lives,1
Tom Robbins,1
Piers Plowman,1
Shanghai,1
The Magnificent Ambersons,1
Beach,1
Kong Yiji,1
Phaedra,1
Lowell,1
Between the Acts,1
Typee,1
Brighton Rock,1
The Auroras of Autumn,1
Alcestis,1
Lytton Strachey,1
Oxford,1
John Willoughby,1
Ann Radcliffe,1
The Rip Van Winkle Caper,1
Labours of the Months,1
The Big Sleep,1
The Panther,1
The Flies,1
Conversation in the Cathedral,1
Labyrinths,1
The Ordeal of Richard Feverel,1
Hyder Edward Rollins,1
Jerusalem The Emanation of the Giant Albion,1
Ode,1
1963 Syrian coup d'état,1
Idea,1
Julia,1
The Makioka Sisters (film),1
Tobias,1
Magnetar,1
Indignation (novel),1
Mary Renault,1
Adam,1
The Lotos-Eaters,1
My Brilliant Career,1
I Malavoglia,1
Lynne Cheney,1
Social,1
Dystonia,1
San Francisco,1
Nora Hanen,1
Czeslaw Milosz,1
Laozi,1
Knut Hamsun,1
James Hawes,1
Pnin,1
Alfred Jarry,1
Seinfeld (season 2),1
Notre Dame de Paris,1
Ebenezer Scrooge,1
Aravind Adiga,1
Ancient Egypt,1
Sam Shepard,1
Accidental Death of an Anarchist,1
William Gaddis,1
Lemminkäinen,1
Jamaica Kincaid,1
Nightingale (disambiguation),1
Deliverance,1
List of Rugrats episodes,1
La Bayadère,1
Person from Porlock,1
Comical History of the States and Empires of the Moon,1
Thunder,1
Kublai Khan,1
Satire,1
The Uses of Enchantment,1
Ancient Greek,1
Lázaro Cárdenas,1
Kenilworth,1
Fritz Lang,1
Bohemia,1
Black Like Me,1
The Fable of the Bees,1
Philip Carey,1
Gordon Riots,1
Julio Corta´zar,1
Floating point,1
Prince Louis Ferdinand of Prussia,1
Larry Kramer,1
Shakespeare authorship question,1
Ole Edvart Rolvaag,1
The Love Suicides at Sonezaki,1
Zohar,1
The Bear (1984 film),1
Robot,1
Fernando,1
Utopia,1
Bennet family,1
César Vallejo,1
Second Crusade,1
Betty Friedan,1
Ruth,1
Talos,1
Lewis Carroll,1
The Man Without Qualities,1
Pseudolus,1
Elizabeth Loftus,1
Wallace,1
John Hawkesworth (book editor),1
Comus,1
The Laramie Project,1
List of Panchatantra Stories,1
Angela Carter,1
Cormac,1
Nanook of the North,1
Fidelio,1
Bruno Latour,1
The Judgment of Caesar,1
The Rings of Saturn,1
New Latin,1
List of El Chavo del Ocho episodes,1
Melville,1
Le Bourgeois gentilhomme,1
Dust,1
Anne Sexton,1
The Wasps,1
Macondo,1
The Red-Headed League,1
Child of God,1
Julia (gens),1
Gulistan,1
Harlan,1
The Elephant Vanishes,1
Cyclops (disambiguation),1
Kiran Desai,1
Margaret Fuller,1
Prix Goncourt,1
Berengar,1
Oliver Sacks,1
62: A Model Kit,1
Kebra Nagast,1
Natsume,1
Laughing Man,1
The Spirit Catches You and You Fall Down,1
Factions in the Mexican Revolution,1
Ryu Murakami ,1
Eugenio,1
Necronomicon,1
The Prioress's Tale,1
Leda and the Swan (Leonardo),1
And Quiet Flows the Don,1
The Iron Heel,1
Rainmaking (ritual),1
Byzantium,1
The Dagda,1
A Clockwork Orange,1
Boron,1
The Kentucky Derby Is Decadent and Depraved,1
N-body simulation,1
Harry Harlow,1
Kingdom Hearts,1
The River Merchant's Wife: A Letter,1
Banu Umayya,1
University of Chicago,1
Phèdre,1
Beloved (novel),1
Hafez,1
Weaver,1
The Foundation Pit,1
Malgudi,1
Posse (1993 film),1
The Moon Is a Harsh Mistress,1
Port-Royal-des-Champs Abbey,1
Beat Generation,0
Hiroshima,0
Le Morte d'Arthur,0
Drowning,0
Douglas,0
Poor relief,0
Lynching,0
The Threepenny Opera,0
Jerry Seinfeld,0
Mayor of Pichilemu,0
The Hobbit,0
Greek chorus,0
Order of the Phoenix (fictional organisation),0
The Fault in Our Stars,0
Judy Blume,0
Classical Latin,0
Non-fiction novel,0
Ramona (novel series),0
Greene,0
Tommy Walker,0
Modern Greek,0
Frank Lloyd Wright,0
Beatrice,0
Haim,0
Nineteen Eighty-Four,0
glyph1197ew Zealand ,0
Firefighter,0
Book,0
Epic,0
The Miser,0
Nikolai Vasilievitch Gogol,0
The Necklace,0
Oliver Wendell Holmes Jr.,0
Jackson Pollock,0
Irony,0
Friedrich Engels,0
Heimdallr,0
Peasants' Revolt,0
Epic poetry,0
Juventus F.C.,0
Ajax (programming),0
Macduff,0
Japanese,0
Alger Hiss,0
Black Beauty,0
Alfred Stieglitz,0
Hero,0
Metaphysical poets,0
Judge,0
List of law clerks of the Supreme Court of the United States,0
The Three Hermits,0
Duke Ellington,0
Film criticism,0
Aside,0
List of Hill Street Blues episodes,0
U.S.A. (trilogy),0
Sutra,0
Clavileño,0
Romeo,0
Rabbit,0
Hole,0
The Jungle Book,0
Professor Moriarty,0
Riddler,0
The Animals,0
Roth,0
A Separate Peace,0
In medias res,0
Stamp Act 1765,0
Fool (novel),0
Mirror,0
Cooper,0
Snowy,0
Soviet Union,0
August 27,0
Dune,0
Mount Vesuvius,0
Pop art,0
Benjamin Disraeli,0
The Mayor of Zalamea,0
Center for the Greek Language,0
Sea,0
The Cask of Amontillado,0
Quasimodo,0
Raymond Carver,0
Egyptian,0
Thanatopsis,0
Knight,0
The Naked and the Dead,0
Journalism,0
Luck,0
Ahimsa,0
Cain and Abel,0
Romani people,0
J. G. Ballard,0
Paradise,0
The Phenomenology of Spirit,0
Santiago,0
Treasure Island,0
Netherlands,0
James Ngugi Wa Thiong'o,0
The New York Times,0
To Kill a Mockingbird,0
Lois Lowry,0
Caribbean,0
Richard Cory (song),0
B. F. Skinner,0
The Monkey's Paw,0
Saint Boniface,0
Around the World in Eighty Days,0
Brothers Grimm,0
Arthur C. Clarke,0
Mordor,0
Snow White and the Seven Dwarfs (1912 play),0
The Woman Warrior,0
Country,0
Tokyo,0
John Stuart Mill,0
Paul Revere's Ride,0
Portuguese language,0
The Nutcracker,0
Nazi Party,0
Sword,0
The Luncheon on the Grass ,0
Deus ex machina,0
It's the End of the World as We Know It (And I Feel Fine),0
The Polar Express,0
Katniss Everdeen,0
The Outsiders,0
Elizabeth Bennet,0
Jay Gatsby,0
Devil,0
Raven,0
Wine,0
D,0
Alice,0
Francis of Assisi,0
Battle of Stamford Bridge,0
Aristotle,0
Tom,0
Hughes,0
Inferno,0
Harm Wiersma,0
Quran,0
The Mysterious Benedict Society,0
Lev,0
Gandalf,0
Boston Tea Party,0
The Twilight Saga: New Moon,0
Gordon Korman,0
Puck (A Midsummer Night's Dream),0
Winnie-the-Pooh,0
Yoknapatawpha County,0
Because I could not stop for Death,0
Ramona Quimby,0
Epistolary,0
The Most Dangerous Game (novel),0
Sir,0
Fronde,0
Peter Pan,0
World War II,0
"Matthew Arnold School, Staines-upon-Thames",0
Sun,0
Battle of the Milvian Bridge,0
James Hilton,0
Edward Eastlin Cummings,0
Gone with the Wind,0
Lady Macbeth,0
Parables of Jesus,0
Canon,0
Spanish-American War,0
Stoicism,0
Harry S. Truman,0
William I,0
Burroughs,0
A Long Way from Chicago,0
Orphan,0
Henry-Rene-Albert Guy de Maupassant,0
White Fang,0
Mr. Popper's Penguins,0
Rome,0
Epistolary novel,0
Ben,0
F,0
Time,0
Mishima,0
Langston,0
"Private Eye Action, as You Like It",0
The Gospel According to Jesus Christ,0
Fruit,0
Colonial history of the United States,0
Apology (Plato),0
Urn,0
Captain America,0
Cavalier,0
Auld Lang Syne (The New Year's Anthem),0
Euclid,0
Jeeves,0
Defensive tackle,0
Buck,0
Les Misérables (1995 film),0
Strauss,0
The Old Man and the Sea,0
Hollywood,0
Yellow,0
Confederate States of America,0
English,0
"Orlando, Florida",0
Du Maurier,0
Cicero,0
The Social Network,0
Atlas Shrugged,0
Bilbo Baggins,0
Giant,0
Suicide,0
Charge of the Light Brigade (disambiguation),0
Aleksey Konstantinovich Tolstoy,0
Noun,0
The Tale of Despereaux,0
Celtic mythology,0
Love,0
Autobiography,0
Hansel and Gretel,0
Gulf of Oman,0
Dido,0
Free will,0
Sermon on the Mount,0
Moby Dick (1978 film),0
Stopping by Woods on a Snowy Evening,0
Angel,0
Mrs. Frisby and the Rats of NIMH,0
The Myth of Sisyphus,0
Walden,0
The Lottery,0
All the world's a stage,0
The Ugly Duckling (audiobook),0
The Invisible Man,0
William II of Sicily,0
Equestrian monument to General Manuel Belgrano,0
Agatha,0
Carduelis,0
Basketball,0
Israel,0
Salmon of Knowledge,0
Bloom,0
Gothic fiction,0
Aida,0
United Kingdom,0
Aghwee the Sky Monster,0
Sleepwalking,0
Frodo Baggins,0
Hanbun no Tsuki ga Noboru Sora,0
Thomas Patrick Cavanaugh,0
Mann,0
Pig,0
Acts of the Apostles,0
"Walden,",0
Gaia hypothesis,0
Maurice Sendak,0
Beauty,0
Willa,0
Walter Mitty,0
Marvin's Room (film),0
Middletown,0
glyph817ausea ,0
Genji,0
The Three Musketeers (1993 film),0
Victor-Marie Connard Hugo,0
Metaphor,0
Cinderella,0
The Wind in the Willows,0
Captain Ahab,0
The Emperor of Ice-Cream,0
On Crimes and Punishments,0
Ayn Rand,0
Harlem Renaissance,0
Frederick Douglass,0
Hongloumong ,0
Essay,0
Arthur Haselrig,0
O'Connor,0
Winter,0
I Know Why the Caged Bird Sings,0
Black-Scholes model,0
Salt,0
Robert E. Lee,0
Toni Morrison Accept Chloe Anthony Wofford,0
Neil Gaiman,0
Wilfrid Owen,0
Marie Antoinette,0
Jews,0
Casa Guidi,0
Leatherstocking Tales,0
Magic realism,0
Paul Revere,0
Encyclopedia,0
Gulliver,0
In Cold Blood,0
Meditation,0
Transcendentalism,0
Edgar Rice Burroughs,0
Long Day's Journey into glyph817ight,0
Polaris,0
Dog,0
William Porter,0
Carbon dioxide,0
Texas,0
Outsourced,0
Benjamin,0
Soliloquy,0
Inca mythology,0
"""Ode to a glyph1197ightingale""",0
Günther,0
Meleager,0
Rose,0
Miholjska prevlaka,0
Barcelona,0
List of members of the Swedish Academy,0
A Wrinkle in Time,0
Charge of the Light Brigade,0
The Last of the Mohicans,0
Castle,0
Randall Jarrell,0
Second Coming,0
Time travel,0
Nun,0
Invisibility,0
Father,0
Jane,0
California Gurls,0
John Suckling,0
Charles Ives,0
Ender Wiggin,0
Histories,0
Palestine,0
The Merchant of Venice,0
Wilfred,0
Aleksandr Sergetevich Pushkin,0
Niobe,0
"Winesburg, Ohio (novel)",0
Calcium,0
Kurt Warner,0
Roots: The Saga of an American Family,0
Umlaut,0
Anomie,0
Morrissey,0
Scarlett O'Hara,0
The Chronicles of Narnia,0
Gilgamesh the King,0
Fathers and Sons (novel),0
Rosetti,0
Feather,0
Henrik,0
Guitar,0
The Chocolate War,0
Bathing,0
Antonia Shimerda ,0
Philip II,0
Daniel Webster,0
Dr. Lemuel Gulliver ,0
Notes from Underground,0
Tryin' to Throw Your Arms Around the World,0
List of books banned by governments,0
Fallout 3,0
The Revolt of Islam,0
Franz Werfel,0
Richard Cory,0
Cat and mouse,0
Madrigal,0
Chorus,0
Triangle,0
Duke,0
Cross-dressing,0
"Faust, Utah",0
Literary fragment,0
Gerald du Maurier,0
Harlem,0
The Hunger Games,0
Metaphysics,0
Butterfly,0
Amartya Sen,0
Swan Lake,0
David,0
Inigo Montoya,0
Russia,0
haikus by Matsuo Basho,0
The Giver,0
O Captain! My Captain!,0
Dashiell Hammett,0
Military history of ancient Rome,0
Beard,0
Grass court,0
Aesop's Fables,0
Nelson Algren,0
Pip (Great Expectations),0
The Negro Speaks of Rivers,0
1001 (number),0
Snow White and the Seven Dwarfs (1937 film),0
Maria von Trapp,0
Clan Gordon,0
The Pirates of Penzance,0
X chromosome,0
Glass,0
RAND Corporation,0
David Herbert,0
Thomas Middleton,0
Turkey,0
Malebolge,0
Kingdom of France,0
Browning,0
Zorba,0
German Romanticism,0
The Maltese Falcon,0
J. B. Bobo,0
Light,0
To be announced,0
Der Erlkönig,0
Pitmatic,0
Across Five Aprils,0
Prince Hamlet,0
Gun,0
Saint Crispin's Day,0
The Baby Party,0
Library,0
Rip Van Winkle,0
Socratic dialogue,0
Maya peoples,0
Moby Dick (unfinished film),0
Kalidasa ,0
List of Tom Sawyer characters,0
Normans,0
Ali Baba and 40 Thieves (video game),0
Miami,0
The Beat Generation,0
Emily Brontë,0
Bonaparte,0
Iamb,0
Echidna,0
Herodotus,0
Richard Strauss,0
"""Lines Composed a Few Miles Above Tintern Abbey, On Revisiting the Banks of the Wye During a Tour. July 12, 1798.""",0
Fart,0
A Christmas Carol,0
The Hunchback of Notre-Dame,0
The Catcher in the Rye,0
Anton,0
Bridge to Terabithia,0
Butler,0
Electra,0
Ender's Game,0
Bride of Frankenstein,0
Summa Theologica,0
Star Trek,0
Roman à clef,0
Priest,0
Edward Elgar,0
Morality play,0
Paris,0
List of To Kill a Mockingbird characters,0
The Phantom Tollbooth,0
Objectivism,0
Matsuo,0
Giovanni,0
River,0
D. W. Griffith,0
Einstein on the Beach,0
The War of the Worlds,0
Golden Boy of Pye Corner,0
C,0
Incubus,0
Watership Down,0
The Brothers Karamazov (1958 film),0
A Bar at the Folies-Bergere ,0
Arthur Watts (illustrator),0
The Adventures of Tom Sawyer,0
John the Baptist,0
Breakfast at Tiffany's (novella),0
October 1913,0
The Hitchhiker's Guide to the Galaxy,0
Man in the Iron Mask,0
Greek language,0
Saint Peter,0
Simone Martini,0
Anton Pavelovich Chekhov,0
Nurse Ratched,0
Internment,0
Nosferatu,0
Bear,0
Car,0
Rosencrantz and Guildenstern,0
Dust and Shadow,0
Oliver Twist (disambiguation),0
Swiss Alps,0
Flower,0
Sestina,0
Louis the Pious,0
El Ingenioso Hildalgo Don Quixote de La Mancha,0
Next Year,0
T,0
Fiddler on the Roof,0
Allegory,0
Kite,0
Penelope,0
King Arthur,0
Che Guevara,0
Eugene,0
Premature burial,0
Hester Prynne,0
Short story,0
Maus,0
Annie Proulx,0
Baker,0
Fable,0
The Overcoat,0
Salinger,0
"Tuskegee, Alabama",0
The Recognition of Sakuntala ,0
Orange,0
1984,0
Thomas Hobbes,0
The Wheel of Time,0
"Vonnegut, Wright & Yeager",0
Bhagavad Gita,0
A Rake's Progress,0
Turandot,0
Oe Kenzaburo ,0
Mark,0
Coda,0
Walt,0
Pearl S. Buck,0
Sancho Panza,0
Wollstonecraft,0
Dr. Jekyll and Mr. Hyde (character),0
