Answer Line,Frequency
Pablo Neruda,0.005865922
Hermann Hesse,0.005586592
Nathaniel Hawthorne,0.005027933
Jorge Luis Borges,0.004748603
Ernest Hemingway,0.004748603
Emily Dickinson,0.004469274
"Cry, the Beloved Country",0.004469274
Robert Frost,0.004469274
Robert Browning,0.004189944
The Great Gatsby,0.004189944
Mario Vargas Llosa,0.004189944
Don Quixote,0.004189944
Catch-22,0.003910615
One Hundred Years of Solitude,0.003910615
Aristophanes,0.003631285
Edgar Allan Poe,0.003631285
Franz Kafka,0.003631285
Guy de Maupassant,0.003631285
Eugène Ionesco,0.003631285
Howl,0.003631285
Henrik Ibsen,0.003351955
Yukio Mishima,0.003351955
Carlos Fuentes,0.003351955
Thomas Mann,0.003351955
Yasunari Kawabata,0.003351955
The Rime of the Ancient Mariner,0.003351955
Walt Whitman,0.003351955
Frankenstein,0.003351955
Arthur Miller,0.003351955
Anna Karenina,0.003351955
Virginia Woolf,0.003351955
Brave New World,0.003351955
Johann Wolfgang von Goethe,0.003351955
Invisible Man,0.003351955
Samuel Beckett,0.003072626
The Love Song of J. Alfred Prufrock,0.003072626
Albert Camus,0.003072626
Australia,0.003072626
Luigi Pirandello,0.003072626
Joseph Conrad,0.003072626
Heart of Darkness,0.003072626
Kurt Vonnegut,0.003072626
Moby-Dick,0.003072626
Gabriel García Márquez,0.003072626
Jane Eyre,0.003072626
Crime and Punishment,0.003072626
Pride and Prejudice,0.002793296
The Tale of Genji,0.002793296
George Bernard Shaw,0.002793296
F. Scott Fitzgerald,0.002793296
J. M. Coetzee,0.002793296
Thomas Hardy,0.002793296
Umberto Eco,0.002793296
"Alfred, Lord Tennyson",0.002793296
John Keats,0.002793296
William Blake,0.002793296
W. B. Yeats,0.002793296
Nadine Gordimer,0.002793296
Candide,0.002793296
Nikolai Gogol,0.002793296
China,0.002793296
Charles Baudelaire,0.002793296
The Canterbury Tales,0.002793296
Madame Bovary,0.002793296
The Waste Land,0.002793296
Christopher Marlowe,0.002793296
E. E. Cummings,0.002513966
Fyodor Dostoyevsky,0.002513966
A Streetcar Named Desire,0.002513966
The Song of Roland,0.002513966
Vladimir Nabokov,0.002513966
John Donne,0.002513966
Paradise Lost,0.002513966
Chinua Achebe,0.002513966
D. H. Lawrence,0.002513966
Henry Wadsworth Longfellow,0.002513966
Federico García Lorca,0.002513966
Margaret Atwood,0.002513966
Herman Melville,0.002513966
Sinclair Lewis,0.002513966
Eugene O'Neill,0.002513966
The Stranger,0.002513966
Toni Morrison,0.002513966
Wole Soyinka,0.002513966
Oscar Wilde,0.002513966
All Quiet on the Western Front,0.002513966
To His Coy Mistress,0.002234637
John Milton,0.002234637
James Fenimore Cooper,0.002234637
Edwin Arlington Robinson,0.002234637
Allen Ginsberg,0.002234637
Great Expectations,0.002234637
To Kill a Mockingbird,0.002234637
The Tempest,0.002234637
Virgil,0.002234637
Stephen Crane,0.002234637
Anton Chekhov,0.002234637
Rubaiyat of Omar Khayyam,0.002234637
Lord of the Flies,0.002234637
Gustave Flaubert,0.002234637
Tartuffe,0.002234637
Beowulf,0.002234637
The Red and the Black,0.002234637
Euripides,0.002234637
Molière,0.002234637
Washington Irving,0.002234637
Ben Jonson,0.002234637
Jean-Paul Sartre,0.002234637
Aeschylus,0.002234637
Anne Bradstreet,0.002234637
Wallace Stevens,0.002234637
The Scarlet Letter,0.002234637
The Hunchback of Notre-Dame,0.002234637
W. H. Auden,0.002234637
Samuel Taylor Coleridge,0.002234637
A Clockwork Orange,0.002234637
Alexander Pushkin,0.002234637
Journey to the West,0.001955307
Günter Grass,0.001955307
Henry James,0.001955307
Hedda Gabler,0.001955307
Tom Stoppard,0.001955307
The Raven,0.001955307
The Handmaid's Tale,0.001955307
Sylvia Plath,0.001955307
George Eliot,0.001955307
Death in Venice,0.001955307
Waiting for Godot,0.001955307
Langston Hughes,0.001955307
William Carlos Williams,0.001955307
The Grapes of Wrath,0.001955307
Walter Scott,0.001955307
War and Peace,0.001955307
George Orwell,0.001955307
Tennessee Williams,0.001955307
The Lottery,0.001955307
Willa Cather,0.001955307
Cormac McCarthy,0.001955307
The Unbearable Lightness of Being,0.001955307
Death of a Salesman,0.001955307
V. S. Naipaul,0.001955307
Antigone,0.001955307
Holden Caulfield,0.001955307
Edward Albee,0.001955307
Things Fall Apart,0.001955307
A Raisin in the Sun,0.001955307
Percy Bysshe Shelley,0.001955307
Rabindranath Tagore,0.001955307
The Catcher in the Rye,0.001955307
The Tin Drum,0.001955307
Saul Bellow,0.001955307
The Decameron,0.001955307
Kenzaburo Oe,0.001675978
Ray Bradbury,0.001675978
Spain,0.001675978
Italo Calvino,0.001675978
John Greenleaf Whittier,0.001675978
Naguib Mahfouz,0.001675978
Harold Pinter,0.001675978
Isabel Allende,0.001675978
Who's Afraid of Virginia Woolf?,0.001675978
Long Day's Journey into Night,0.001675978
Lolita,0.001675978
Flannery O'Connor,0.001675978
Wilfred Owen,0.001675978
Ulysses,0.001675978
Daniel Defoe,0.001675978
Awakening,0.001675978
"Bartleby, the Scrivener",0.001675978
A. E. Housman,0.001675978
Macbeth,0.001675978
Li Bai,0.001675978
A Tale of Two Cities,0.001675978
One Thousand and One Nights,0.001675978
The Importance of Being Earnest,0.001675978
Ovid,0.001675978
One Flew Over the Cuckoo's Nest,0.001675978
Jonathan Swift,0.001675978
On the Road,0.001675978
Wuthering Heights,0.001675978
James Joyce,0.001675978
Dog,0.001675978
The Count of Monte Cristo,0.001675978
Les Misérables,0.001675978
Their Eyes Were Watching God,0.001675978
Aleksandr Solzhenitsyn,0.001675978
Victor Hugo,0.001675978
Alexander Pope,0.001675978
Doctor Zhivago,0.001675978
William Shakespeare,0.001675978
The Three Musketeers,0.001675978
Ambrose Bierce,0.001675978
Midnight's Children,0.001675978
The Picture of Dorian Gray,0.001675978
Rosencrantz and Guildenstern Are Dead,0.001675978
Pygmalion,0.001675978
Petrarch,0.001675978
Leo Tolstoy,0.001675978
Japan,0.001675978
World War I,0.001675978
Oliver Twist,0.001396648
Rainer Maria Rilke,0.001396648
The Satanic Verses,0.001396648
Sense and Sensibility,0.001396648
William Cullen Bryant,0.001396648
Octavio Paz,0.001396648
Poland,0.001396648
Aeneid,0.001396648
Dracula,0.001396648
Inferno,0.001396648
Honoré de Balzac,0.001396648
Portugal,0.001396648
Animal Farm,0.001396648
The Old Man and the Sea,0.001396648
South Africa,0.001396648
The Trial,0.001396648
J. D. Salinger,0.001396648
Ramayana,0.001396648
R.U.R.,0.001396648
Alexandre Dumas,0.001396648
Horace,0.001396648
A Midsummer Night's Dream,0.001396648
John Steinbeck,0.001396648
Sherlock Holmes,0.001396648
Sonnet,0.001396648
Aldous Huxley,0.001396648
"The History of Tom Jones, a Foundling",0.001396648
Kate Chopin,0.001396648
Dylan Thomas,0.001396648
Jack London,0.001396648
August Wilson,0.001396648
Philip Roth,0.001396648
Our Town,0.001396648
Italy,0.001396648
The Sound and the Fury,0.001396648
James Baldwin,0.001396648
Haiku,0.001396648
Bertolt Brecht,0.001396648
Thornton Wilder,0.001396648
Eugene Onegin,0.001396648
The Taming of the Shrew,0.001396648
Thomas Pynchon,0.001396648
Vanity Fair,0.002793296
King Lear,0.001396648
Robinson Crusoe,0.001396648
José Saramago,0.001396648
Edith Wharton,0.001396648
Siddhartha,0.001396648
Beloved,0.001396648
Argentina,0.001396648
Dover Beach,0.001396648
Chile,0.001396648
Yossarian,0.001396648
William Wordsworth,0.001396648
The Idiot,0.001117318
My Last Duchess,0.001117318
The Bell Jar,0.001117318
Adventures of Huckleberry Finn,0.001117318
The Little Prince,0.001117318
William Faulkner,0.001117318
Jane Austen,0.001117318
Cat on a Hot Tin Roof,0.001117318
Chicago,0.001117318
Oliver Goldsmith,0.001117318
Bret Harte,0.001117318
A Doll's House,0.001117318
John Updike,0.001117318
Tom Sawyer,0.001117318
The Crying of Lot 49,0.001117318
Rodion Romanovich Raskolnikov,0.001117318
Song of Myself,0.001117318
W. Somerset Maugham,0.001117318
The Sun Also Rises,0.001117318
Slaughterhouse-Five,0.001117318
Hamlet,0.001117318
Dante Alighieri,0.001117318
T. S. Eliot,0.001117318
Robert Louis Stevenson,0.001117318
"Rabbit, Run",0.001117318
Sophocles,0.001117318
Thanatopsis (band),0.001117318
H. G. Wells,0.001117318
Ralph Waldo Emerson,0.001117318
O. Henry,0.001117318
Uncle Tom's Cabin,0.001117318
Republic (disambiguation),0.001117318
August Strindberg,0.001117318
The Dumb Waiter,0.001117318
As I Lay Dying,0.001117318
E. M. Forster,0.001117318
Gwendolyn Brooks,0.001117318
Charles Dickens,0.001117318
The Sorrows of Young Werther,0.001117318
Ayn Rand,0.001117318
Harlem Renaissance,0.001117318
The Brothers Karamazov,0.001117318
Grendel,0.001117318
Nigeria,0.001117318
Sanskrit,0.001117318
Oedipus,0.001117318
Seamus Heaney,0.001117318
Mexico,0.001117318
Sinbad the Sailor,0.001117318
Little Women,0.001117318
Ivanhoe,0.001117318
Mark Twain,0.001117318
The Cherry Orchard,0.001117318
Much Ado About Nothing,0.001117318
Miguel de Cervantes,0.001117318
Ode to a Nightingale,0.001117318
The Good Earth,0.001117318
Ivan Turgenev,0.001117318
Lord Byron,0.001117318
Ezra Pound,0.001117318
William Golding,0.001117318
Robert,0.001117318
Ozymandias,0.001117318
Ethan Frome,0.001117318
Lines written a few miles above Tintern Abbey,0.001396648
Émile Zola,0.001117318
Kubla Khan,0.001117318
Les Fleurs du mal,0.001117318
Lewis Carroll,0.001117318
Nineteen Eighty-Four,0.000837989
John Dryden,0.000837989
The Necklace,0.000837989
Birds (disambiguation),0.000837989
Gargantua and Pantagruel,0.000837989
India,0.000837989
Three Sisters,0.000837989
A Farewell to Arms,0.000837989
Spoon River Anthology,0.000837989
The Cask of Amontillado,0.000837989
Stendhal,0.000837989
John,0.000837989
Marcel Proust,0.000837989
In Search of Lost Time,0.000837989
Jay Gatsby,0.000837989
Father and Son,0.000837989
Huckleberry Finn,0.000837989
An Enemy of the People,0.000837989
Carson McCullers,0.000837989
Red,0.000837989
The Prince,0.000837989
Milan Kundera,0.000837989
The Frogs,0.000837989
Salman Rushdie,0.000837989
Kazuo Ishiguro,0.000837989
Haruki Murakami,0.000837989
St. Francis College,0.000837989
Geoffrey Chaucer,0.000837989
Andrew Marvell,0.000837989
Carl Sandburg,0.000837989
Gothic fiction,0.000837989
The House of the Spirits,0.000837989
The Red Badge of Courage,0.000837989
Middlemarch,0.000837989
The Bluest Eye,0.000837989
Captain Ahab,0.000837989
The Glass Menagerie,0.000837989
Ode on a Grecian Urn,0.000837989
Gravity's Rainbow,0.000837989
Love in the Time of Cholera,0.000837989
Oedipus the King,0.000837989
Joseph Heller,0.000837989
Tess of the d'Urbervilles,0.000837989
No Exit,0.000837989
Egypt,0.000837989
French,0.000837989
The Merchant of Venice,0.000837989
France,0.000837989
Emma,0.000837989
Detective,0.000837989
A Portrait of the Artist as a Young Man,0.000837989
Eudora Welty,0.000837989
Native Son,0.000837989
Zora Neale Hurston,0.000837989
Upton Sinclair,0.000837989
The Rape of the Lock,0.000837989
Lemuel Gulliver,0.000837989
The Master and Margarita,0.000837989
Cat,0.000837989
Friedrich Schiller,0.000837989
The Second Coming,0.000837989
Bride of Frankenstein,0.000837989
List of To Kill a Mockingbird characters,0.000837989
Six Characters in Search of an Author,0.000837989
The Tyger,0.000837989
The Tell-Tale Heart,0.000837989
Strange Case of Dr Jekyll and Mr Hyde,0.000837989
Brideshead Revisited,0.000837989
The Rip Van Winkle Caper,0.000837989
Satire,0.000837989
Athol Fugard,0.000837989
Eugene,0.000837989
Gilgamesh,0.000837989
1984,0.000837989
Dead Souls,0.000837989
Richard Wright,0.000837989
Chicago,0.000837989
Blindness,0.000558659
Daisy Buchanan,0.000558659
Lynching,0.000558659
The Gift of the Magi,0.000558659
Stephen Dedalus,0.000558659
The Diary of a Young Girl,0.000558659
Oliver Wendell Holmes Jr.,0.000558659
Epic poetry,0.000558659
Elegy Written in a Country Churchyard,0.000558659
Soviet Union,0.000558659
Anne Frank,0.000558659
Sea,0.000558659
The Legend of Sleepy Hollow,0.000558659
Fraktur,0.000558659
Paradise,0.000558659
Sherwood Anderson,0.000558659
Treasure Island,0.000558659
Snow Country,0.000558659
Shirley Jackson,0.000558659
The Charterhouse of Parma,0.000558659
Willy Loman,0.000558659
Twenty Love Poems and a Song of Despair,0.000558659
Snow,0.000558659
The Mayor of Casterbridge,0.000558659
The Nutcracker,0.000558659
James Thurber,0.000558659
Deus ex machina,0.000558659
Faust,0.000558659
Wine,0.000558659
Os Lusíadas,0.000558659
Satan,0.000558659
Hughes,0.000558659
The Ransom of Red Chief,0.000558659
Epic of Gilgamesh,0.000558659
Edna St. Vincent Millay,0.000558659
Because I could not stop for Death,0.000558659
Jonathan Franzen,0.000558659
Lysistrata,0.000558659
World War II,0.000558659
Charles,0.000558659
Julius Caesar (play),0.000558659
V,0.000558659
Theodore Dreiser,0.000558659
Kenzaburo Oe ,0.000558659
An Occurrence at Owl Creek Bridge,0.000558659
Patrick White,0.000558659
Colonial history of the United States,0.000558659
Chronicle of a Death Foretold,0.000558659
Dream of the Red Chamber,0.000558659
Yellow,0.000558659
"Orlando, Florida",0.000558659
The Things They Carried,0.000558659
Thomas Gray,0.000558659
Brazil,0.000558659
Suicide,0.000558659
Samuel Butler,0.000558659
Charge of the Light Brigade,0.000558659
Uncle Tom,0.000558659
Autobiography,0.000558659
Rudyard Kipling,0.000558659
Jude the Obscure,0.000558659
Okonkwo,0.000558659
The Lottery,0.000558659
Kalevala,0.000558659
Miss Julie,0.000558659
A Passage to India,0.000558659
Death,0.000558659
Ralph Ellison,0.000558659
Mansfield Park,0.000558659
Israel,0.000558659
Jean Valjean,0.000558659
My Ántonia,0.000558659
American Civil War,0.000558659
Margaret,0.000558659
The Fall of the House of Usher,0.000558659
Catullus,0.000558659
David Foster Wallace,0.000558659
Erich Maria Remarque,0.000558659
The Emperor of Ice-Cream,0.000558659
Essay,0.000558659
Agamemnon,0.000558659
Canada,0.000558659
Winter,0.000558659
Thirteen Ways of Looking at a Blackbird,0.000558659
Latin,0.000558659
The Crucible,0.000558659
Baseball,0.000558659
Steppenwolf (novel),0.000558659
Canto General,0.000558659
Don DeLillo,0.000558659
Tom Wolfe,0.000558659
The Metamorphosis,0.000558659
The Pilgrim's Progress,0.000558659
Rose,0.000558659
Samuel Richardson,0.000558659
An American Tragedy,0.000558659
United States,0.000558659
The Last of the Mohicans,0.000558659
Karen Blixen,0.000558659
New Orleans,0.000558659
Henry Fielding,0.000558659
The Jungle,0.000558659
Kim,0.000558659
Waiting for Lefty,0.000558659
Far from the Madding Crowd,0.000558659
Ender Wiggin,0.000558659
One Day in the Life of Ivan Denisovich,0.000558659
Ernest,0.000558659
Boxing,0.000558659
Roots: The Saga of an American Family,0.000558659
All the King's Men,0.000558659
William Makepeace Thackeray,0.000558659
Silas Marner,0.000558659
"Absalom, Absalom!",0.000558659
Sir Gawain and the Green Knight,0.000558659
The Hunger Games,0.000558659
Chikamatsu Monzaemon,0.000558659
O Pioneers!,0.000558659
Butterfly,0.000558659
The Overcoat (1926 film),0.000558659
The Road Not Taken,0.000558659
Russia,0.000558659
Giovanni Boccaccio,0.000558659
Fahrenheit 451,0.000558659
Pip (Great Expectations),0.000558659
The Power and the Glory,0.000558659
A Confederacy of Dunces,0.000558659
Leaves of Grass,0.000558659
Clan Gordon,0.000558659
Samuel Johnson,0.000558659
German language,0.000558659
Turkey,0.000558659
Norway,0.000558659
John Dos Passos,0.000558659
The Iceman Cometh,0.000558659
Arabic,0.000558659
Doctor,0.000558659
Niccolò Machiavelli,0.000558659
The Bald Soprano,0.000558659
Ghost,0.000558659
Divine Comedy,0.000558659
Crito,0.000558659
Steppenwolf,0.000558659
Graham Greene,0.000558659
Interpreter of Maladies,0.000558659
Richard Brinsley Sheridan,0.000558659
As You Like It,0.000558659
The Death of Artemio Cruz,0.000558659
The War of the Worlds,0.000558659
To the Lighthouse,0.000558659
Main Street,0.000558659
A Room with a View,0.000558659
Truman Capote,0.000558659
Orhan Pamuk,0.000558659
Bear,0.000558659
Alice Walker,0.000558659
Metamorphoses,0.000558659
Ebenezer Scrooge,0.000558659
The Jew of Malta,0.000558659
Hester Prynne,0.000558659
Fable,0.000558659
Daddy longlegs,0.000558659
A Good Man Is Hard to Find,0.000558659
The House of the Seven Gables,0.000558659
Sancho Panza,0.000558659
Endgame,0.000558659
Pearl (disambiguation),0.000558659
Tartarus,0.00027933
The Road,0.00027933
Beat Generation,0.00027933
Duino Elegies,0.00027933
Rob Roy,0.00027933
Inferno (Dante),0.00027933
Plato,0.00027933
Hiroshima,0.00027933
Drowning,0.00027933
Matthew Arnold,0.00027933
Chinese Americans,0.00027933
Poetry,0.00027933
Poor relief,0.00027933
The Threepenny Opera,0.00027933
Jerry Seinfeld,0.00027933
Bernard Malamud,0.00027933
Mayor of Pichilemu,0.00027933
Greek chorus,0.00027933
Order of the Phoenix (fictional organisation),0.00027933
Raymond Chandler,0.00027933
Classical Latin,0.00027933
Non-fiction novel,0.00027933
Greene,0.00027933
Tommy Walker,0.00027933
Modern Greek,0.00027933
Beatrice,0.00027933
Haim,0.00027933
glyph1197ew Zealand ,0.00027933
Firefighter,0.00027933
Derek Walcott,0.00027933
Book,0.00027933
Wales,0.00027933
Piano,0.00027933
Epic,0.00027933
The Miser,0.00027933
Nikolai Vasilievitch Gogol,0.00027933
Ryunosuke Akutagawa ,0.00027933
Flower of Evil,0.00027933
Death Comes for the Archbishop,0.00027933
Alan Paton,0.00027933
Irony,0.00027933
Friedrich Engels,0.00027933
Jesus,0.00027933
Heimdallr,0.00027933
Karel Capek ,0.00027933
The Miller's Tale,0.00027933
Peasants' Revolt,0.00027933
Juventus F.C.,0.00027933
Ajax,0.00027933
Macduff,0.00027933
Japanese,0.00027933
Alger Hiss,0.00027933
Blue,0.00027933
Pudd'nhead Wilson,0.00027933
Kingsley Amis,0.00027933
Black Beauty,0.00027933
Voltaire,0.00027933
The Winter's Tale,0.00027933
Alfred Stieglitz,0.00027933
Hero,0.00027933
The Lady of Blossholme,0.00027933
Metaphysical poets,0.00027933
Judge,0.00027933
The Secret Life of Walter Mitty ,0.00027933
The Three Hermits,0.00027933
Duke Ellington,0.00027933
Film criticism,0.00027933
Aside,0.00027933
List of Hill Street Blues episodes,0.00027933
U.S.A. (trilogy),0.00027933
Sutra,0.00027933
Romeo,0.00027933
William,0.00027933
Rabbit,0.00027933
The Jungle Book,0.00027933
Cancer Ward,0.00027933
The Animals,0.00027933
Roth,0.00027933
W,0.00027933
A Separate Peace,0.00027933
In medias res,0.00027933
Disgrace,0.00027933
Inherit the Wind,0.00027933
Fool (novel),0.00027933
Mirror,0.00027933
Cooper,0.00027933
François Rabelais,0.00027933
Akutagawa Ryunosuke,0.00027933
Snowy,0.00027933
Elmer Gantry,0.00027933
She Stoops to Conquer,0.00027933
The Mayor of Zalamea,0.00027933
Center for the Greek Language,0.00027933
The Good Soldier,0.00027933
Vampire,0.00027933
In the Penal Colony,0.00027933
Saint Petersburg,0.00027933
Elizabeth Barrett Browning,0.00027933
Raymond Carver,0.00027933
Egyptian,0.00027933
Thanatopsis,0.00027933
Cat's Cradle,0.00027933
Journalism,0.00027933
Luck,0.00027933
When Lilacs Last in the Dooryard Bloom'd,0.00027933
Ahimsa,0.00027933
Romance of the Three Kingdoms,0.00027933
Cain and Abel,0.00027933
Romani people,0.00027933
Heinrich Böll,0.00027933
The Phenomenology of Spirit,0.00027933
The Remains of the Day,0.00027933
The Misanthrope,0.00027933
The Day of the Locust,0.00027933
Beatrice Portinari,0.00027933
Netherlands,0.00027933
James Ngugi Wa Thiong'o,0.00027933
Daisy Miller,0.00027933
The Color Purple,0.00027933
Caribbean,0.00027933
Richard Cory (song),0.00027933
Anderson,0.00027933
A Valediction: Forbidding Mourning,0.00027933
Saint Boniface,0.00027933
Around the World in Eighty Days,0.00027933
Charles de Batz-Castelmore d'Artagnan,0.00027933
Brothers Grimm,0.00027933
Arthur C. Clarke,0.00027933
Oku no Hosomichi,0.00027933
Joseph Campbell,0.00027933
The Return of the Native,0.00027933
Mordor,0.00027933
Rhinoceros,0.00027933
Ireland,0.00027933
Snow White and the Seven Dwarfs,0.00027933
The Woman Warrior,0.00027933
E. L. Doctorow,0.00027933
Tokyo,0.00027933
John Stuart Mill,0.00027933
If on a winter's night a traveler,0.00027933
