,88
Robert Frost,45
Emily Dickinson,44
Pablo Neruda,43
Nathaniel Hawthorne,41
The,40
Edgar Allan Poe,39
Jorge Luis Borges,38
Don Quixote,36
Hermann Hesse,35
China,31
"Cry, the Beloved Country",30
Franz Kafka,30
W. B. Yeats,30
One Hundred Years of Solitude,30
Walt Whitman,29
Ernest Hemingway,29
Charles Baudelaire,29
Robert Browning,28
"Alfred, Lord Tennyson",28
Yasunari Kawabata,28
The Great Gatsby,28
John Keats,28
Johann Wolfgang von Goethe,28
Wole Soyinka,28
Madame Bovary,28
John Milton,27
Aristophanes,27
Thomas Mann,27
Mario Vargas Llosa,27
Nadine Gordimer,27
Gabriel García Márquez,27
Virginia Woolf,27
Henrik Ibsen,26
Fyodor Dostoyevsky,26
Yukio Mishima,26
Carlos Fuentes,26
Umberto Eco,26
Luigi Pirandello,26
Joseph Conrad,26
Anton Chekhov,26
W. H. Auden,26
Leo Tolstoy,26
The Waste Land,26
J. M. Coetzee,25
Langston Hughes,25
Australia,25
Chinua Achebe,25
Stephen Crane,25
Jane Eyre,25
E. E. Cummings,24
Henry James,24
Albert Camus,24
John Donne,24
Guy de Maupassant,24
Henry Wadsworth Longfellow,24
William Blake,24
Eugène Ionesco,24
Catch-22,24
Jean-Paul Sartre,24
Invisible Man,24
Christopher Marlowe,24
Sylvia Plath,23
James Joyce,23
Federico García Lorca,23
Frankenstein,23
Anna Karenina,23
Brave New World,23
Percy Bysshe Shelley,23
George Bernard Shaw,22
Allen Ginsberg,22
Thomas Hardy,22
Kurt Vonnegut,22
George Orwell,22
Arthur Miller,22
Molière,22
Washington Irving,22
Candide,22
Nikolai Gogol,22
The Canterbury Tales,22
Italo Calvino,21
The Love Song of J. Alfred Prufrock,21
Flannery O'Connor,21
D. H. Lawrence,21
Herman Melville,21
Ben Jonson,21
Japan,21
The Decameron,21
Alexander Pushkin,21
Pride and Prejudice,20
Derek Walcott,20
Günter Grass,20
William Carlos Williams,20
Mexico,20
Beowulf,20
Eugene O'Neill,20
Ezra Pound,20
Edward Albee,20
Crime and Punishment,20
Bertolt Brecht,20
Samuel Taylor Coleridge,20
The Tale of Genji,19
Samuel Beckett,19
T. S. Eliot,19
Ovid,19
August Strindberg,19
Rubaiyat of Omar Khayyam,19
Lord of the Flies,19
Gustave Flaubert,19
Wuthering Heights,19
The Red and the Black,19
Dylan Thomas,19
Sinclair Lewis,19
Wallace Stevens,19
Oscar Wilde,19
The Tin Drum,19
F. Scott Fitzgerald,18
Naguib Mahfouz,18
Isabel Allende,18
Lolita,18
Rudyard Kipling,18
Walter Scott,18
The Rime of the Ancient Mariner,18
Moby-Dick,18
Death of a Salesman,18
Things Fall Apart,18
Graham Greene,18
Petrarch,18
William Wordsworth,18
Rainer Maria Rilke,17
The Tempest,17
Honoré de Balzac,17
Milan Kundera,17
One Thousand and One Nights,17
Andrew Marvell,17
Tennessee Williams,17
The Cherry Orchard,17
Italy,17
Toni Morrison,17
Saul Bellow,17
Spain,16
William Faulkner,16
John Greenleaf Whittier,16
Great Expectations,16
A Streetcar Named Desire,16
To Kill a Mockingbird,16
William Cullen Bryant,16
Vladimir Nabokov,16
Harold Pinter,16
Marcel Proust,16
Octavio Paz,16
Death in Venice,16
Ulysses,16
Robert Louis Stevenson,16
J. D. Salinger,16
Virgil,16
O. Henry,16
Tartuffe,16
Margaret Atwood,16
Their Eyes Were Watching God,16
August Wilson,16
Philip Roth,16
The Unbearable Lightness of Being,16
Victor Hugo,16
Anne Bradstreet,16
Rabindranath Tagore,16
All Quiet on the Western Front,16
Athol Fugard,16
Matthew Arnold,15
The Idiot,15
Ray Bradbury,15
The Song of Roland,15
A Doll's House,15
Poland,15
Father and Son,15
Daniel Defoe,15
Awakening,15
Macbeth,15
The Trial,15
Heart of Darkness,15
The Importance of Being Earnest,15
Jonathan Swift,15
Gwendolyn Brooks,15
The Glass Menagerie,15
Les Misérables,15
Jack London,15
Howl (disambiguation),15
V. S. Naipaul,15
Ivan Turgenev,15
James Baldwin,15
Aeschylus,15
William Golding,15
The Stranger,15
Argentina,15
James Fenimore Cooper,14
Edwin Arlington Robinson,14
Hedda Gabler,14
Sense and Sensibility,14
Romance of the Three Kingdoms,14
Tom Stoppard,14
Gerard Manley Hopkins,14
The Handmaid's Tale,14
Chronicle of a Death Foretold,14
A. E. Housman,14
Sophocles,14
Ralph Waldo Emerson,14
Uncle Tom's Cabin,14
Horace,14
The Brothers Karamazov,14
Aldous Huxley,14
Seamus Heaney,14
The Metamorphosis,14
Karen Blixen,14
Willa Cather,14
Doctor Zhivago,14
William Shakespeare,14
Thornton Wilder,14
Ambrose Bierce,14
The Hunchback of Notre-Dame,14
Émile Zola,14
Midnight's Children,14
Thomas Pynchon,14
Vanity Fair,14
José Saramago,14
Orhan Pamuk,14
To His Coy Mistress,13
Kenzaburo Oe,13
Voltaire,13
Faust,13
Wilfred Owen,13
Paradise Lost,13
Hamlet,13
Salman Rushdie,13
A Tale of Two Cities,13
The Grapes of Wrath,13
As I Lay Dying,13
E. M. Forster,13
Love in the Time of Cholera,13
The Count of Monte Cristo,13
Mark Twain,13
Euripides,13
Our Town,13
Alexander Pope,13
The Master and Margarita,13
The Three Musketeers,13
Friedrich Schiller,13
Volpone,13
Robinson Crusoe,13
Edith Wharton,13
Chile,13
Gargantua and Pantagruel,12
Cat on a Hot Tin Roof,12
The Satanic Verses,12
Who's Afraid of Virginia Woolf?,12
Waiting for Godot,12
"Bartleby, the Scrivener",12
South Africa,12
Li Bai,12
Haruki Murakami,12
War and Peace,12
Saki,12
Catullus,12
Charles Dickens,12
John Steinbeck,12
The Crucible,12
Maxim Gorky,12
Kate Chopin,12
French,12
Cormac McCarthy,12
Aleksandr Solzhenitsyn,12
Holden Caulfield,12
Lord Byron,12
Ghost,12
The Scarlet Letter,12
David Copperfield,12
Les Fleurs du mal,12
King Lear,12
The Picture of Dorian Gray,12
A Clockwork Orange,12
World War I,12
Journey to the West,11
Stendhal,11
Heinrich Böll,11
Twenty Love Poems and a Song of Despair,11
The Crying of Lot 49,11
The Raven,11
Song of Myself,11
Inferno,11
Dante Alighieri,11
Romeo and Juliet,11
Karel Capek,11
Kazuo Ishiguro,11
Manuel Puig,11
Evelyn Waugh,11
On the Road,11
The Dumb Waiter,11
R.U.R.,11
Nigeria,11
No Exit,11
Othello,11
Ivanhoe,11
Emma,11
Much Ado About Nothing,11
Antigone,11
The Iceman Cometh,11
The Catcher in the Rye,11
Rubén Darío,11
Brideshead Revisited,11
Anatole France,11
Truman Capote,11
Rosencrantz and Guildenstern Are Dead,11
Philip Larkin,11
Pygmalion,11
Dover Beach,11
Oliver Twist,10
Alan Paton,10
India,10
A Farewell to Arms,10
Spoon River Anthology,10
Oliver Goldsmith,10
Sonnets from the Portuguese,10
John Updike,10
Dracula,10
André Gide,10
Cuba,10
Edna St. Vincent Millay,10
George Eliot,10
Julio Cortázar,10
Slaughterhouse-Five,10
An Enemy of the People,10
Portugal,10
Geoffrey Chaucer,10
Robert Lowell,10
Alexandre Dumas,10
The Sorrows of Young Werther,10
The Lottery Man (1919 film),10
Ode to a Nightingale,10
The Sound and the Fury,10
A Confederacy of Dunces,10
A Raisin in the Sun,10
Eugene Onegin,10
Ozymandias,10
Pedro Calderón de la Barca,10
Interpreter of Maladies,10
To the Lighthouse,10
Beloved,10
Jack Kerouac,10
Duino Elegies,9
John Dryden,9
The Little Prince,9
Jane Austen,9
She Stoops to Conquer,9
If on a winter's night a traveler,9
The Mayor of Casterbridge,9
Darkness at Noon,9
Mikhail Bulgakov,9
Doris Lessing,9
Long Day's Journey into Night,9
Birthday Party,9
W. Somerset Maugham,9
Carson McCullers,9
The Name of the Rose,9
Arthur Rimbaud,9
The Old Man and the Sea,9
The Frogs,9
Brazil,9
"Rabbit, Run",9
Thanatopsis (band),9
H. G. Wells,9
Tender Is the Night,9
One Flew Over the Cuckoo's Nest,9
Republic (disambiguation),9
Middlemarch,9
Sherlock Holmes,9
Sonnet,9
Canto General,9
Oedipus the King,9
Tess of the d'Urbervilles,9
The Jungle,9
France,9
Oresteia,9
"Absalom, Absalom!",9
Eudora Welty,9
The Heart Is a Lonely Hunter,9
Ethan Frome,9
Vanity Fair (novel),9
Water Margin,9
Dead Souls,9
The House of the Seven Gables,9
The Bell Jar,8
Adventures of Huckleberry Finn,8
Robert Burns,8
A,8
The Prime of Miss Jean Brodie,8
Elegy Written in a Country Churchyard,8
Snow Country,8
Shirley Jackson,8
"The Life and Opinions of Tristram Shandy, Gentleman",8
Aeneid,8
Lysistrata,8
The Sun Also Rises,8
Huckleberry Finn,8
Patrick White,8
Animal Farm,8
Dream of the Red Chamber,8
Thomas Gray,8
St. Francis College,8
Angels in America: A Gay Fantasia on National Themes,8
Carl Sandburg,8
Hart Crane,8
A House for Mr Biswas,8
Katherine Mansfield,8
The Bluest Eye,8
David Foster Wallace,8
The Lady of Shalott,8
Erich Maria Remarque,8
A Midsummer Night's Dream,8
A Room of One's Own,8
Grendel,8
Oedipus,8
"The History of Tom Jones, a Foundling",8
Tom Wolfe,8
Little Women,8
The Pilgrim's Progress,8
Gabriela Mistral,8
Egypt,8
William Dean Howells,8
All the King's Men,8
A Portrait of the Artist as a Young Man,8
Maya Angelou,8
The Glass Bead Game,8
Sir Gawain and the Green Knight,8
The Overcoat (1926 film),8
Ode to the West Wind,8
The Seagull,8
Native Son,8
Fahrenheit 451,8
July's People,8
Samuel Johnson,8
Haiku,8
John Dos Passos,8
Robert,8
The Bald Soprano,8
Steppenwolf,8
The Taming of the Shrew,8
Crossing Brooklyn Ferry,8
The Magic Mountain,8
Kubla Khan,8
Six Characters in Search of an Author,8
Heinrich Heine,8
Oliver Wendell Holmes Sr.,8
Siddhartha,8
Sons and Lovers,8
The Jew of Malta,8
A Good Man Is Hard to Find,8
Richard Wright,8
David Mamet,8
My Last Duchess,7
Bernard Malamud,7
Birds (disambiguation),7
Infinite Jest,7
Arms and the Man,7
Disgrace,7
Chicago,7
Sherwood Anderson,7
The Charterhouse of Parma,7
Bret Harte,7
Measure for Measure,7
Tom Sawyer,7
James Thurber,7
Satan,7
Arcadia,7
Pierre Corneille,7
Gao Xingjian,7
Glengarry Glen Ross,7
The House of Mirth,7
The House of Bernarda Alba,7
German,7
Mikhail Lermontov,7
Billiards at Half-Past Nine,7
John Cheever,7
Miss Julie,7
Ramayana,7
The House of the Spirits,7
The Red Badge of Courage,7
Phillis Wheatley,7
Ode on a Grecian Urn,7
The Lion and the Jewel,7
A Connecticut Yankee in King Arthur's Court,7
Don DeLillo,7
An American Tragedy,7
Rappaccini's Daughter,7
Far from the Madding Crowd,7
One Day in the Life of Ivan Denisovich,7
Lady Chatterley's Lover,7
Christina Rossetti,7
Stephen Vincent Benét,7
The Luck of Roaring Camp (1911 film),7
Silas Marner,7
Miguel de Cervantes,7
Chikamatsu Monzaemon,7
Jules Verne,7
Archibald MacLeish,7
Edward,7
The Rape of the Lock,7
Billy Budd,7
New York University,7
To a Skylark,7
Lines written a few miles above Tintern Abbey,7
"September 1, 1939",7
Gitanjali,7
Howards End,7
A Room with a View,7
"Winesburg, Ohio",7
Lewis Carroll,7
1984,7
Yossarian,7
Spanish,7
Visual impairment,6
Kingsley Amis,6
Nausea,6
Aunt Julia and the Scriptwriter,6
Three Sisters,6
Ichabod - The Legend of Sleepy Hollow (Decca album),6
Fraktur,6
Cat's Cradle,6
When Lilacs Last in the Dooryard Bloom'd,6
The Remains of the Day,6
Foucault's Pendulum,6
Vachel Lindsay,6
Snow,6
In Search of Lost Time,6
Mrs Dalloway,6
Seán O'Casey,6
Rodion Romanovich Raskolnikov,6
East of Eden,6
Mending Wall,6
Sweden,6
Tom Jones,6
Alchemist (disambiguation),6
V,6
Iago,6
Dulce et Decorum est,6
The Prince,6
Death of a Naturalist,6
Philip Freneau,6
Charge of the Light Brigade (disambiguation),6
Anthony Burgess,6
Life Is a Dream,6
My Antonia,6
Vikram Seth,6
Okonkwo,6
Babbitt,6
Mansfield Park,6
Henry V,6
Alice Munro,6
Gulliver's Travels,6
Edmund Spenser,6
The Imaginary Invalid,6
For Whom the Bell Tolls,6
Gravity's Rainbow,6
Sanskrit,6
John Irving,6
Noël Coward,6
Dog,6
Waiting for the Barbarians,6
Cyrano de Bergerac,6
Henry Fielding,6
"L'Allegro, il Penseroso ed il Moderato",6
John Barth,6
The Duchess of Malfi,6
The School for Scandal,6
Marianne Moore,6
Giovanni Boccaccio,6
Zora Neale Hurston,6
Upton Sinclair,6
Leaves of Grass,6
Lemuel Gulliver,6
White noise,6
Norway,6
Arabic,6
All My Sons,6
Uncle Vanya,6
Père Goriot,6
The Wild Duck,6
Cat,6
The Second Coming (Kiss video),6
Richard Brinsley Sheridan,6
As You Like It,6
The Tell-Tale Heart,6
The Castle of Otranto,6
A Shropshire Lad,6
E. T. A. Hoffmann,6
Odyssey,6
Jean Racine,6
Plautus,6
Pearl (disambiguation),6
Rob Roy,5
Inferno (Dante),5
The Diary of a Young Girl,5
The Master Builder,5
Nineteen Eighty-Four,5
Tobias Smollett,5
The Necklace,5
Death Comes for the Archbishop,5
Friedrich Hölderlin,5
A Rose for Emily,5
The Lower Depths,5
The World According to Garp,5
François Rabelais,5
Greece,5
The Turn of the Screw,5
Charles de Batz-Castelmore d'Artagnan,5
The Mysteries of Udolpho,5
Night,5
Book of the Dead,5
The Age of Innocence,5
Blood Meridian,5
Jay Gatsby,5
The Ambassadors,5
New Zealand,5
Os Lusíadas,5
Cannery Row,5
Theodore Dreiser,5
Robert Penn Warren,5
El Cid,5
Euthyphro,5
Kenya,5
The God of Small Things,5
William S. Burroughs,5
Portuguese,5
Roland,5
Wilkie Collins,5
The Castle,5
Norwegian Wood (This Bird Has Flown),5
Caliban,5
Kalevala,5
Ralph Ellison,5
The Aleph (short story collection),5
Juno and the Paycock,5
Neil Simon,5
London,5
Song of Songs,5
Naked Lunch,5
John Millington Synge,5
J,5
Of Human Bondage,5
Self-reliance,5
Thirteen Ways of Looking at a Blackbird,5
Matsuo Basho ,5
Charlotte Perkins Gilman,5
The Faerie Queene,5
Orlando Furioso,5
Sinbad the Sailor,5
Joseph Heller,5
Everything That Rises Must Converge,5
In Memoriam A.H.H.,5
Aimé Césaire,5
Jhumpa Lahiri,5
William Makepeace Thackeray,5
Frank Norris,5
O Pioneers!,5
The Good Earth,5
Theodore Roethke,5
Switzerland,5
Why I Live at the P.O.,5
Hans Christian Andersen,5
The Moonstone,5
P. G. Wodehouse,5
Natsume Soseki ,5
Elizabeth Bishop,5
Divine Comedy,5
Smith,5
Crito,5
Dante Gabriel Rossetti,5
Twelfth Night,5
Fence (disambiguation),5
Le Cid,5
Bride of Frankenstein,5
Harriet Beecher Stowe,5
The Death of Artemio Cruz,5
The Tyger,5
Strange Case of Dr Jekyll and Mr Hyde,5
Satyricon,5
Our Man in Havana,5
Jerusalem Delivered,5
Nikos Kazantzakis,5
Of Mice and Men,5
Paul Laurence Dunbar,5
Breakfast at Tiffany's,5
Jorge Amado,5
Gilgamesh,5
Václav Havel,5
THOMAS,5
University of Chicago,5
The Road,4
Poetry,4
Paul,4
The Gift of the Magi,4
Raymond Chandler,4
Walker Percy,4
Stephen Dedalus,4
Oscar and Lucinda,4
Scheherazade,4
Flower of Evil,4
Javert,4
The Secret Life of Walter Mitty (1947 film),4
Mourning Becomes Electra,4
Muriel Spark,4
Romeo,4
William,4
José Martí,4
Anne Frank,4
The Cask of Amontillado,4
In the Penal Colony,4
Glass family,4
Life & Times of Michael K,4
Paradiso,4
The Misanthrope,4
The Day of the Locust,4
The Library of Babel,4
Daisy Miller,4
The Color Purple,4
"To Althea, from Prison",4
John,4
A Valediction: Forbidding Mourning,4
V. Bhashyam Aiyangar,4
The Fall,4
Rhinoceros,4
Herzog,4
Persian,4
Meno,4
Nathanael West,4
Michael Chabon,4
Epic of Gilgamesh,4
The Sandman Companion,4
Adam Bede,4
Jonathan Franzen,4
The Knights,4
Doctor Faustus (novel),4
Charles,4
Kenzaburo Oe ,4
Arthur Koestler,4
An Occurrence at Owl Creek Bridge (film),4
Arthur Conan Doyle,4
Katherine Anne Porter,4
Red,4
John Osborne,4
Arrowsmith,4
Claude McKay,4
An Essay on Man,4
Ben Okri,4
The Spanish Tragedy,4
The Merry Wives of Windsor,4
George Herbert,4
The Little Foxes,4
White,4
Halldór Laxness,4
The Things They Carried,4
The Murders in the Rue Morgue,4
Light in August,4
Samuel Butler,4
Anna Christie,4
Kafka on the Shore,4
Kalidasa,4
Juvenal,4
Go Down Moses,4
Holy Sonnets,4
Diary,4
Jude the Obscure,4
Amis,4
Hesiod,4
American Pastoral,4
The Yellow Wallpaper,4
A Passage to India,4
Death,4
Lord Jim,4
Mother Courage and Her Children,4
Order of the Bath,4
Jean Valjean,4
The Old Gringo,4
The Temple of the Golden Pavilion,4
Terence,4
Margaret,4
The Garden of Forking Paths,4
Portnoy's Complaint,4
Dom Casmurro,4
The Bostonians,4
The Fall of the House of Usher,4
Sappho,4
Erskine Caldwell,4
To Autumn,4
Captain Ahab,4
Ayn Rand,4
Harlem Renaissance,4
A Grain of Wheat,4
Agamemnon,4
Canada,4
Falstaff,4
Appointment in Samarra,4
Zorba the Greek,4
The Robbers,4
Russian,4
Steppenwolf (novel),4
Martial,4
The House on Mango Street,4
Robert Herrick,4
Roberto Bolaño,4
Louisa May Alcott,4
Erewhon,4
Junot Díaz,4
The Portrait of a Lady,4
Siegfried Sassoon,4
Sigrid Undset,4
United States,4
The Last of the Mohicans,4
This Side of Paradise,4
The Clouds,4
New Orleans,4
Richard Lovelace,4
Decline and Fall,4
Kim,4
The Merchant of Venice,4
Goblin Market,4
Ernest,4
Clarissa,4
Hell,4
Abraham Lincoln,4
Detective,4
A Bend in the River,4
Ken Kesey,4
R. K. Narayan,4
Desire Under the Elms,4
The Man of Mode,4
The Lady with the Dog,4
Norman Mailer,4
The Road Not Taken,4
I Sing the Body Electric (poem),4
Rupert Brooke,4
Gerhart Hauptmann,4
Ryunosuke Akutagawa,4
The Power and the Glory,4
The Snows of Kilimanjaro,4
The Call of the Wild,4
"Easter, 1916",4
Wise Blood,4
Doctor,4
The Rise of Silas Lapham,4
Lady Windermere's Fan,4
The Time Machine,4
Bleak House,4
Akutagawa Ryunosuke ,4
Isaac Bashevis Singer,4
Philip Sidney,4
Miguel Angel Asturias,4
Lillian Hellman,4
Thomas De Quincey,4
Miguel de Unamuno,4
The Outcasts of Poker Flat (1952 film),4
Main Street,4
Atticus Finch,4
Death and the King's Horseman,4
The Pickwick Papers,4
Hopscotch,4
Alice Walker,4
The Rip Van Winkle Caper,4
Henryk Sienkiewicz,4
Metamorphoses,4
Ebenezer Scrooge,4
Thousand Cranes,4
Daphne du Maurier,4
Satire,4
Eugene,4
The Caucasian Chalk Circle,4
Daddy longlegs,4
The Vicar of Wakefield,4
Peter Carey,4
Du Fu,4
Endgame,4
The Palm-Wine Drinkard,4
Plato,3
Daisy Buchanan,3
Independent People,3
Myosotis,3
Nicholas Nickleby,3
Ode: Intimations of Immortality,3
Juan Rulfo,3
Alazon,3
The Hairy Ape,3
Bus stop,3
Henry David Thoreau,3
Wales,3
Piano,3
Meursault,3
Ryunosuke Akutagawa ,3
Hugo von Hofmannsthal,3
Colombia,3
The Piazza Tales,3
Karel Capek ,3
Adolf Hitler,3
Epic poetry,3
Danton's Death,3
The Winter's Tale,3
Woe from Wit,3
The Jungle Book,3
Blood Knot,3
W,3
Charles Lamb,3
Pavelka Farmstead,3
Rebecca,3
My Name Is Red,3
The Natural,3
Sea,3
Vampire,3
The Prince and the Pauper,3
Robert Graves,3
Treasure Island,3
Willy Loman,3
Roald Dahl,3
Algernon Charles Swinburne,3
Boris Pasternak,3
Brothers Grimm,3
Oku no Hosomichi,3
The Return of the Native,3
Puck,3
Northanger Abbey,3
Lazarillo de Tormes,3
André Brink,3
Oscar,3
After the Fall,3
The Bronze Horseman (poem),3
The Ransom of Red Chief,3
Leo,3
Doctor Faustus (play),3
"Nip the Buds, Shoot the Kids",3
Czech,3
Confessions of a Mask,3
The Tenant of Wildfell Hall,3
A Hunger Artist (collection),3
The Optimist's Daughter,3
Julius Caesar (play),3
Paul Valéry,3
Henry Miller,3
The Death of Ivan Ilyich,3
Aethiopica,3
Isaac Asimov,3
The Leopard,3
The Autumn of the Patriarch,3
White Fang,3
Joyce Carol Oates,3
'Tis Pity She's a Whore,3
Don Juan,3
The Clown,3
Songs of Innocence and of Experience,3
Miss Lonelyhearts,3
Amy Lowell,3
Adventures of a Young Man,3
The Lucy poems,3
Guy Montag,3
Paul Celan,3
The White Tiger,3
The Idea of Order at Key West,3
Yellow,3
The Bacchae,3
George Washington Cable,3
A Personal Matter,3
The Man With the Blue Guitar,3
Czech language,3
Civil Disobedience (Thoreau),3
Demian,3
El Señor Presidente,3
The Birth-Mark,3
Confessions (Augustine),3
Gertrude Stein,3
Uncle Tom,3
A Tale of a Tub,3
Hansel and Gretel,3
Simone de Beauvoir,3
Jun'ichiro Tanizaki,3
The Children's Hour,3
White Teeth,3
Wolfe,3
Imre Kertész,3
Man and Superman,3
Joseph Stalin,3
H,3
"I, Claudius",3
The Forsyte Saga,3
C. S. Lewis,3
Gottfried Keller,3
The Lottery,3
Roland Barthes,3
The Amazing Adventures of Kavalier & Clay,3
Drama,3
Charlemagne,3
Titus Andronicus,3
Sailing to Byzantium,3
Jeffrey Eugenides,3
Brontë family,3
Gothic fiction,3
My Ántonia,3
Sula,3
American Civil War,3
The Time of the Hero,3
The Devil's Dictionary,3
The Sot-Weed Factor,3
"Look Homeward, Angel",3
The Zoo Story,3
The Inspector General,3
Czech Republic,3
José Donoso,3
Juana Inés de la Cruz,3
Adonis,3
William Inge,3
Essay,3
Delta Wedding,3
Brown,3
The Maids,3
Ivan Bunin,3
Susan Sontag,3
The Autobiography of Benjamin Franklin,3
Rashomon,3
Latin,3
Dubliners,3
Adonaïs,3
Silence,3
The Celebrated Jumping Frog of Calaveras County,3
Betrayal,3
The Book of Laughter and Forgetting,3
Baseball,3
The Song of Hiawatha,3
David Malouf,3
Changeling (disambiguation),3
Washington Square,3
Symposium,3
The Human Comedy,3
Thomson Financial,3
The Blessed Damozel,3
Four Quartets,3
Purple,3
Oklahoma!,3
Tamil,3
The Playboy of the Western World,3
The Emperor Jones,3
Henry IV,3
Laurence Sterne,3
Samuel Richardson,3
The Silent Cry,3
The Betrothed,3
A Handful of Dust,3
Junichiro Tanizaki,3
Matsuo Basho,3
Isaac Babel,3
Desiderius Erasmus,3
Waiting for Lefty,3
A Modest Proposal,3
Bridge,3
Adrienne Rich,3
Cairo Trilogy,3
JB,3
Blanche DuBois,3
Boxing,3
Chambered nautilus,3
The Awakening (Chopin novel),3
A Sentimental Journey Through France and Italy,3
Through the Looking-Glass,3
Confessions of an English Opium-Eater,3
Rossetti,3
New York City,3
Hikaru Genji,3
Vietnam War,3
Tobacco Road,3
Mahabharata,3
Harold Bloom,3
California,3
Machado de Assis,3
Anita Desai,3
Orecta lycidas,3
Elmer Rice,3
Breakfast of Champions,3
The Two Gentlemen of Verona,3
The Beaux' Stratagem,3
Kiss of the Spider Woman,3
Jean-Jacques Rousseau,3
Quo vadis?,3
Lope de Vega,3
Cymbeline,3
Russia,3
The Purloined Letter,3
Look Back in Anger,3
"Gabriela, Clove and Cinnamon",3
Prophet (disambiguation),3
The Knight's Tale,3
Self-portrait in a Convex Mirror,3
Howl,3
The Makioka Sisters,3
The Stone Raft,3
Soul Mountain,3
German language,3
"""Desiree's Baby""",3
The Way of All Flesh,3
Charlotte Brontë,3
Finnegans Wake,3
Willie Stark,3
Shahnameh,3
Yiddish,3
Slave narrative,3
